timestamp,interval_in_seconds,solar_irradiance_in_W_m2
2016-07-07 04:55:01,7256100,0.0
2016-07-07 05:00:01,7256400,0.0
2016-07-07 05:05:01,7256700,0.0
2016-07-07 05:10:01,7257000,0.0
2016-07-07 05:15:01,7257300,0.0
2016-07-07 05:20:01,7257600,0.0
2016-07-07 05:25:01,7257900,0.0
2016-07-07 05:30:01,7258200,0.0
2016-07-07 05:35:01,7258500,0.0
2016-07-07 05:40:01,7258800,0.0
2016-07-07 05:45:01,7259100,0.0
2016-07-07 05:50:01,7259400,0.0
2016-07-07 05:55:01,7259700,0.0
2016-07-07 06:00:01,7260000,0.0
2016-07-07 06:05:01,7260300,0.0
2016-07-07 06:10:01,7260600,0.0
2016-07-07 06:15:01,7260900,0.0
2016-07-07 06:20:01,7261200,0.0
2016-07-07 06:25:01,7261500,0.0
2016-07-07 06:30:01,7261800,0.0
2016-07-07 06:35:01,7262100,0.0
2016-07-07 06:40:01,7262400,0.0
2016-07-07 06:45:01,7262700,0.0
2016-07-07 06:50:01,7263000,0.0
2016-07-07 06:55:01,7263300,0.0
2016-07-07 07:00:01,7263600,0.0
2016-07-07 07:05:01,7263900,0.0
2016-07-07 07:10:01,7264200,17.0
2016-07-07 07:15:01,7264500,18.0
2016-07-07 07:20:01,7264800,20.0
2016-07-07 07:25:01,7265100,22.0
2016-07-07 07:30:01,7265400,24.0
2016-07-07 07:35:01,7265700,25.0
2016-07-07 07:40:01,7266000,26.0
2016-07-07 07:45:01,7266300,28.0
2016-07-07 07:50:01,7266600,30.0
2016-07-07 07:55:01,7266900,31.0
2016-07-07 08:00:01,7267200,33.0
2016-07-07 08:05:02,7267500,35.0
2016-07-07 08:10:01,7267800,36.0
2016-07-07 08:15:01,7268100,37.0
2016-07-07 08:20:01,7268400,39.0
2016-07-07 08:25:01,7268700,41.0
2016-07-07 08:30:01,7269000,45.0
2016-07-07 08:35:02,7269300,49.0
2016-07-07 08:40:01,7269600,56.0
2016-07-07 08:45:01,7269900,66.0
2016-07-07 08:50:01,7270200,68.0
2016-07-07 08:55:01,7270500,71.0
2016-07-07 09:00:01,7270800,141.0
2016-07-07 09:05:01,7271100,189.0
2016-07-07 09:10:01,7271400,220.0
2016-07-07 09:15:01,7271700,248.0
2016-07-07 09:20:01,7272000,245.0
2016-07-07 09:25:01,7272300,170.0
2016-07-07 09:30:01,7272600,270.0
2016-07-07 09:35:01,7272900,240.0
2016-07-07 09:40:01,7273200,362.0
2016-07-07 09:45:01,7273500,355.0
2016-07-07 09:50:01,7273800,400.0
2016-07-07 09:55:01,7274100,444.0
2016-07-07 10:00:01,7274400,423.0
2016-07-07 10:05:02,7274700,473.0
2016-07-07 10:10:01,7275000,511.0
2016-07-07 10:15:01,7275300,413.0
2016-07-07 10:20:01,7275600,412.0
2016-07-07 10:25:01,7275900,428.0
2016-07-07 10:30:01,7276200,431.0
2016-07-07 10:35:01,7276500,478.0
2016-07-07 10:40:01,7276800,452.0
2016-07-07 10:45:01,7277100,566.0
2016-07-07 10:50:01,7277400,550.0
2016-07-07 10:55:01,7277700,377.0
2016-07-07 11:00:01,7278000,518.0
2016-07-07 11:05:01,7278300,422.0
2016-07-07 11:10:01,7278600,324.0
2016-07-07 11:15:01,7278900,538.0
2016-07-07 11:20:01,7279200,487.0
2016-07-07 11:25:01,7279500,497.0
2016-07-07 11:30:01,7279800,430.0
2016-07-07 11:35:01,7280100,640.0
2016-07-07 11:40:01,7280400,722.0
2016-07-07 11:45:01,7280700,614.0
2016-07-07 11:50:01,7281000,886.0
2016-07-07 11:55:01,7281300,616.0
2016-07-07 12:00:01,7281600,620.0
2016-07-07 12:05:01,7281900,434.0
2016-07-07 12:10:01,7282200,355.0
2016-07-07 12:15:01,7282500,633.0
2016-07-07 12:20:01,7282800,638.0
2016-07-07 12:25:01,7283100,428.0
2016-07-07 12:30:01,7283400,471.0
2016-07-07 12:35:01,7283700,360.0
2016-07-07 12:40:01,7284000,988.0
2016-07-07 12:45:01,7284300,1040.0
2016-07-07 12:50:01,7284600,926.0
2016-07-07 12:55:01,7284900,292.0
2016-07-07 13:00:01,7285200,943.0
2016-07-07 13:05:01,7285500,1040.0
2016-07-07 13:10:01,7285800,728.0
2016-07-07 13:15:01,7286100,1067.0
2016-07-07 13:20:01,7286400,1056.0
2016-07-07 13:25:01,7286700,1053.0
2016-07-07 13:30:01,7287000,1059.0
2016-07-07 13:35:01,7287300,1064.0
2016-07-07 13:40:01,7287600,1072.0
2016-07-07 13:45:01,7287900,1073.0
2016-07-07 13:50:01,7288200,1075.0
2016-07-07 13:55:01,7288500,1075.0
2016-07-07 14:00:01,7288800,1075.0
2016-07-07 14:05:02,7289100,1082.0
2016-07-07 14:10:01,7289400,1077.0
2016-07-07 14:15:01,7289700,1077.0
2016-07-07 14:20:01,7290000,1079.0
2016-07-07 14:25:01,7290300,1073.0
2016-07-07 14:30:01,7290600,1073.0
2016-07-07 14:35:01,7290900,1073.0
2016-07-07 14:40:01,7291200,1072.0
2016-07-07 14:45:01,7291500,1067.0
2016-07-07 14:50:01,7291800,1078.0
2016-07-07 14:55:01,7292100,1071.0
2016-07-07 15:00:01,7292400,1062.0
2016-07-07 15:05:01,7292700,1066.0
2016-07-07 15:10:01,7293000,1051.0
2016-07-07 15:15:01,7293300,1052.0
2016-07-07 15:20:01,7293600,1047.0
2016-07-07 15:25:01,7293900,1031.0
2016-07-07 15:30:01,7294200,1016.0
2016-07-07 15:35:01,7294500,1025.0
2016-07-07 15:40:01,7294800,1007.0
2016-07-07 15:45:01,7295100,1008.0
2016-07-07 15:50:01,7295400,1007.0
2016-07-07 15:55:01,7295700,1022.0
2016-07-07 16:00:01,7296000,989.0
2016-07-07 16:05:01,7296300,234.0
2016-07-07 16:10:01,7296600,1008.0
2016-07-07 16:15:01,7296900,1003.0
2016-07-07 16:20:01,7297200,976.0
2016-07-07 16:25:01,7297500,945.0
2016-07-07 16:30:01,7297800,914.0
2016-07-07 16:35:01,7298100,887.0
2016-07-07 16:40:01,7298400,883.0
2016-07-07 16:45:01,7298700,865.0
2016-07-07 16:50:01,7299000,835.0
2016-07-07 16:55:01,7299300,842.0
2016-07-07 17:00:01,7299600,826.0
2016-07-07 17:05:01,7299900,810.0
2016-07-07 17:10:01,7300200,792.0
2016-07-07 17:15:01,7300500,778.0
2016-07-07 17:20:01,7300800,760.0
2016-07-07 17:25:01,7301100,744.0
2016-07-07 17:30:01,7301400,731.0
2016-07-07 17:35:01,7301700,713.0
2016-07-07 17:40:01,7302000,690.0
2016-07-07 17:45:01,7302300,665.0
2016-07-07 17:50:01,7302600,661.0
2016-07-07 17:55:01,7302900,633.0
2016-07-07 18:00:01,7303200,625.0
2016-07-07 18:05:01,7303500,605.0
2016-07-07 18:10:01,7303800,492.0
2016-07-07 18:15:01,7304100,536.0
2016-07-07 18:20:01,7304400,536.0
2016-07-07 18:25:01,7304700,489.0
2016-07-07 18:30:01,7305000,500.0
2016-07-07 18:35:01,7305300,475.0
2016-07-07 18:40:01,7305600,454.0
2016-07-07 18:45:01,7305900,433.0
2016-07-07 18:50:01,7306200,412.0
2016-07-07 18:55:01,7306500,389.0
2016-07-07 19:00:01,7306800,367.0
2016-07-07 19:05:01,7307100,346.0
2016-07-07 19:10:01,7307400,322.0
2016-07-07 19:15:02,7307700,272.0
2016-07-07 19:20:01,7308000,128.0
2016-07-07 19:25:01,7308300,95.0
2016-07-07 19:30:01,7308600,58.0
2016-07-07 19:35:01,7308900,64.0
2016-07-07 19:40:01,7309200,56.0
2016-07-07 19:45:01,7309500,54.0
2016-07-07 19:50:01,7309800,52.0
2016-07-07 19:55:01,7310100,51.0
2016-07-07 20:00:01,7310400,50.0
2016-07-07 20:05:01,7310700,49.0
2016-07-07 20:10:01,7311000,47.0
2016-07-07 20:15:01,7311300,47.0
2016-07-07 20:20:01,7311600,44.0
2016-07-07 20:25:01,7311900,40.0
2016-07-07 20:30:01,7312200,36.0
2016-07-07 20:35:01,7312500,31.0
2016-07-07 20:40:01,7312800,30.0
2016-07-07 20:45:01,7313100,30.0
2016-07-07 20:50:01,7313400,31.0
2016-07-07 20:55:01,7313700,31.0
2016-07-07 21:00:01,7314000,31.0
2016-07-07 21:05:01,7314300,30.0
2016-07-07 21:10:01,7314600,27.0
2016-07-07 21:15:01,7314900,22.0
2016-07-07 21:20:01,7315200,19.0
2016-07-07 21:25:01,7315500,0.0
2016-07-07 21:30:01,7315800,0.0
2016-07-07 21:35:01,7316100,0.0
2016-07-07 21:40:01,7316400,0.0
2016-07-07 21:45:01,7316700,0.0
2016-07-07 21:50:01,7317000,0.0
2016-07-07 21:55:01,7317300,0.0
2016-07-07 22:00:01,7317600,0.0
2016-07-07 22:05:01,7317900,0.0
2016-07-07 22:10:01,7318200,0.0
2016-07-07 22:15:01,7318500,0.0
2016-07-07 22:20:01,7318800,0.0
2016-07-07 22:25:01,7319100,0.0
2016-07-07 22:30:01,7319400,0.0
2016-07-07 22:35:01,7319700,0.0
2016-07-07 22:40:01,7320000,0.0
2016-07-07 22:45:01,7320300,0.0
2016-07-07 22:50:01,7320600,0.0
2016-07-07 22:55:01,7320900,0.0
2016-07-07 23:00:01,7321200,0.0
2016-07-07 23:05:01,7321500,0.0
2016-07-07 23:10:01,7321800,0.0
2016-07-07 23:15:01,7322100,0.0
2016-07-07 23:20:01,7322400,0.0
2016-07-07 23:25:01,7322700,0.0
2016-07-07 23:30:01,7323000,0.0
2016-07-07 23:35:01,7323300,0.0
2016-07-07 23:40:01,7323600,0.0
2016-07-07 23:45:01,7323900,0.0
2016-07-07 23:50:01,7324200,0.0
2016-07-07 23:55:01,7324500,0.0
2016-07-08 00:00:01,7324800,0.0
2016-07-08 00:05:01,7325100,0.0
2016-07-08 00:10:01,7325400,0.0
2016-07-08 00:15:01,7325700,0.0
2016-07-08 00:20:01,7326000,0.0
2016-07-08 00:25:01,7326300,0.0
2016-07-08 00:30:01,7326600,0.0
2016-07-08 00:35:01,7326900,0.0
2016-07-08 00:40:01,7327200,0.0
2016-07-08 00:45:01,7327500,0.0
2016-07-08 00:50:01,7327800,0.0
2016-07-08 00:55:01,7328100,0.0
2016-07-08 01:00:01,7328400,0.0
2016-07-08 01:05:01,7328700,0.0
2016-07-08 01:10:01,7329000,0.0
2016-07-08 01:15:01,7329300,0.0
2016-07-08 01:20:01,7329600,0.0
2016-07-08 01:25:01,7329900,0.0
2016-07-08 01:30:01,7330200,0.0
2016-07-08 01:35:01,7330500,0.0
2016-07-08 01:40:01,7330800,0.0
2016-07-08 01:45:01,7331100,0.0
2016-07-08 01:50:01,7331400,0.0
2016-07-08 01:55:01,7331700,0.0
2016-07-08 02:00:01,7332000,0.0
2016-07-08 02:05:01,7332300,0.0
2016-07-08 02:10:01,7332600,0.0
2016-07-08 02:15:01,7332900,0.0
2016-07-08 02:20:01,7333200,0.0
2016-07-08 02:25:01,7333500,0.0
2016-07-08 02:30:01,7333800,0.0
2016-07-08 02:35:01,7334100,0.0
2016-07-08 02:40:01,7334400,0.0
2016-07-08 02:45:01,7334700,0.0
2016-07-08 02:50:01,7335000,0.0
2016-07-08 02:55:01,7335300,0.0
2016-07-08 03:00:01,7335600,0.0
2016-07-08 03:05:01,7335900,0.0
2016-07-08 03:10:01,7336200,0.0
2016-07-08 03:15:01,7336500,0.0
2016-07-08 03:20:01,7336800,0.0
2016-07-08 03:25:01,7337100,0.0
2016-07-08 03:30:01,7337400,0.0
2016-07-08 03:35:01,7337700,0.0
2016-07-08 03:40:01,7338000,0.0
2016-07-08 03:45:01,7338300,0.0
2016-07-08 03:50:01,7338600,0.0
2016-07-08 03:55:01,7338900,0.0
2016-07-08 04:00:01,7339200,0.0
2016-07-08 04:05:01,7339500,0.0
2016-07-08 04:10:01,7339800,0.0
2016-07-08 04:15:01,7340100,0.0
2016-07-08 04:20:01,7340400,0.0
2016-07-08 04:25:01,7340700,0.0
2016-07-08 04:30:01,7341000,0.0
2016-07-08 04:35:01,7341300,0.0
2016-07-08 04:40:01,7341600,0.0
2016-07-08 04:45:01,7341900,0.0
2016-07-08 04:50:01,7342200,0.0
2016-07-08 04:55:01,7342500,0.0
2016-07-08 05:00:01,7342800,0.0
2016-07-08 05:05:01,7343100,0.0
2016-07-08 05:10:01,7343400,0.0
2016-07-08 05:15:01,7343700,0.0
2016-07-08 05:20:01,7344000,0.0
2016-07-08 05:25:01,7344300,0.0
2016-07-08 05:30:01,7344600,0.0
2016-07-08 05:35:01,7344900,0.0
2016-07-08 05:40:01,7345200,0.0
2016-07-08 05:45:01,7345500,0.0
2016-07-08 05:50:01,7345800,0.0
2016-07-08 05:55:01,7346100,0.0
2016-07-08 06:00:01,7346400,0.0
2016-07-08 06:05:01,7346700,0.0
2016-07-08 06:10:01,7347000,0.0
2016-07-08 06:15:01,7347300,0.0
2016-07-08 06:20:01,7347600,0.0
2016-07-08 06:25:01,7347900,0.0
2016-07-08 06:30:01,7348200,0.0
2016-07-08 06:35:01,7348500,0.0
2016-07-08 06:40:01,7348800,0.0
2016-07-08 06:45:01,7349100,0.0
2016-07-08 06:50:01,7349400,0.0
2016-07-08 06:55:01,7349700,0.0
2016-07-08 07:00:01,7350000,0.0
2016-07-08 07:05:01,7350300,0.0
2016-07-08 07:10:01,7350600,16.0
2016-07-08 07:15:01,7350900,18.0
2016-07-08 07:20:01,7351200,20.0
2016-07-08 07:25:01,7351500,21.0
2016-07-08 07:30:01,7351800,23.0
2016-07-08 07:35:01,7352100,25.0
2016-07-08 07:40:01,7352400,26.0
2016-07-08 07:45:01,7352700,27.0
2016-07-08 07:50:01,7353000,28.0
2016-07-08 07:55:01,7353300,28.0
2016-07-08 08:00:01,7353600,30.0
2016-07-08 08:05:01,7353900,32.0
2016-07-08 08:10:01,7354200,32.0
2016-07-08 08:15:01,7354500,33.0
2016-07-08 08:20:01,7354800,33.0
2016-07-08 08:25:01,7355100,34.0
2016-07-08 08:30:01,7355400,35.0
2016-07-08 08:35:01,7355700,34.0
2016-07-08 08:40:01,7356000,38.0
2016-07-08 08:45:01,7356300,61.0
2016-07-08 08:50:01,7356600,57.0
2016-07-08 08:55:01,7356900,56.0
2016-07-08 09:00:01,7357200,155.0
2016-07-08 09:05:01,7357500,197.0
2016-07-08 09:10:01,7357800,224.0
2016-07-08 09:15:01,7358100,248.0
2016-07-08 09:20:01,7358400,271.0
2016-07-08 09:25:01,7358700,292.0
2016-07-08 09:30:01,7359000,320.0
2016-07-08 09:35:01,7359300,346.0
2016-07-08 09:40:01,7359600,357.0
2016-07-08 09:45:01,7359900,378.0
2016-07-08 09:50:01,7360200,409.0
2016-07-08 09:55:01,7360500,433.0
2016-07-08 10:00:01,7360800,448.0
2016-07-08 10:05:01,7361100,473.0
2016-07-08 10:10:01,7361400,499.0
2016-07-08 10:15:01,7361700,513.0
2016-07-08 10:20:01,7362000,497.0
2016-07-08 10:25:01,7362300,561.0
2016-07-08 10:30:01,7362600,577.0
2016-07-08 10:35:01,7362900,611.0
2016-07-08 10:40:01,7363200,635.0
2016-07-08 10:45:01,7363500,600.0
2016-07-08 10:50:01,7363800,660.0
2016-07-08 10:55:01,7364100,683.0
2016-07-08 11:00:01,7364400,697.0
2016-07-08 11:05:01,7364700,701.0
2016-07-08 11:10:01,7365000,636.0
2016-07-08 11:15:01,7365300,747.0
2016-07-08 11:20:01,7365600,769.0
2016-07-08 11:25:01,7365900,786.0
2016-07-08 11:30:01,7366200,782.0
2016-07-08 11:35:01,7366500,744.0
2016-07-08 11:40:01,7366800,796.0
2016-07-08 11:45:01,7367100,852.0
2016-07-08 11:50:01,7367400,857.0
2016-07-08 11:55:01,7367700,873.0
2016-07-08 12:00:01,7368000,873.0
2016-07-08 12:05:01,7368300,768.0
2016-07-08 12:10:01,7368600,914.0
2016-07-08 12:15:01,7368900,962.0
2016-07-08 12:20:01,7369200,742.0
2016-07-08 12:25:01,7369500,937.0
2016-07-08 12:30:01,7369800,973.0
2016-07-08 12:35:01,7370100,982.0
2016-07-08 12:40:01,7370400,999.0
2016-07-08 12:45:01,7370700,1010.0
2016-07-08 12:50:01,7371000,1028.0
2016-07-08 12:55:01,7371300,1010.0
2016-07-08 13:00:01,7371600,971.0
2016-07-08 13:05:01,7371900,1015.0
2016-07-08 13:10:01,7372200,956.0
2016-07-08 13:15:01,7372500,1004.0
2016-07-08 13:20:01,7372800,1015.0
2016-07-08 13:25:01,7373100,995.0
2016-07-08 13:30:01,7373400,1060.0
2016-07-08 13:35:01,7373700,1078.0
2016-07-08 13:40:01,7374000,1067.0
2016-07-08 13:45:01,7374300,1067.0
2016-07-08 13:50:01,7374600,1039.0
2016-07-08 13:55:01,7374900,1053.0
2016-07-08 14:00:01,7375200,1053.0
2016-07-08 14:05:01,7375500,1090.0
2016-07-08 14:10:01,7375800,1097.0
2016-07-08 14:15:01,7376100,1094.0
2016-07-08 14:20:01,7376400,1101.0
2016-07-08 14:25:01,7376700,956.0
2016-07-08 14:30:01,7377000,1095.0
2016-07-08 14:35:01,7377300,1094.0
2016-07-08 14:40:01,7377600,1081.0
2016-07-08 14:45:01,7377900,1086.0
2016-07-08 14:50:01,7378200,1078.0
2016-07-08 14:55:01,7378500,1078.0
2016-07-08 15:00:01,7378800,1064.0
2016-07-08 15:05:01,7379100,302.0
2016-07-08 15:10:01,7379400,1070.0
2016-07-08 15:15:01,7379700,1072.0
2016-07-08 15:20:01,7380000,1060.0
2016-07-08 15:25:01,7380300,1059.0
2016-07-08 15:30:01,7380600,1059.0
2016-07-08 15:35:01,7380900,982.0
2016-07-08 15:40:01,7381200,1032.0
2016-07-08 15:45:01,7381500,1040.0
2016-07-08 15:50:01,7381800,1031.0
2016-07-08 15:55:02,7382100,1025.0
2016-07-08 16:00:01,7382400,940.0
2016-07-08 16:05:01,7382700,1020.0
2016-07-08 16:10:01,7383000,978.0
2016-07-08 16:15:01,7383300,906.0
2016-07-08 16:20:01,7383600,911.0
2016-07-08 16:25:01,7383900,904.0
2016-07-08 16:30:01,7384200,939.0
2016-07-08 16:35:01,7384500,950.0
2016-07-08 16:40:01,7384800,696.0
2016-07-08 16:45:01,7385100,953.0
2016-07-08 16:50:01,7385400,831.0
2016-07-08 16:55:01,7385700,812.0
2016-07-08 17:00:01,7386000,891.0
2016-07-08 17:05:01,7386300,850.0
2016-07-08 17:10:01,7386600,772.0
2016-07-08 17:15:01,7386900,790.0
2016-07-08 17:20:01,7387200,787.0
2016-07-08 17:25:01,7387500,722.0
2016-07-08 17:30:01,7387800,757.0
2016-07-08 17:35:01,7388100,681.0
2016-07-08 17:40:01,7388400,588.0
2016-07-08 17:45:01,7388700,679.0
2016-07-08 17:50:01,7389000,643.0
2016-07-08 17:55:01,7389300,619.0
2016-07-08 18:00:01,7389600,592.0
2016-07-08 18:05:01,7389900,543.0
2016-07-08 18:10:01,7390200,498.0
2016-07-08 18:15:01,7390500,481.0
2016-07-08 18:20:01,7390800,363.0
2016-07-08 18:25:01,7391100,394.0
2016-07-08 18:30:01,7391400,507.0
2016-07-08 18:35:01,7391700,512.0
2016-07-08 18:40:01,7392000,462.0
2016-07-08 18:45:01,7392300,418.0
2016-07-08 18:50:01,7392600,361.0
2016-07-08 18:55:01,7392900,351.0
2016-07-08 19:00:01,7393200,309.0
2016-07-08 19:05:01,7393500,382.0
2016-07-08 19:10:01,7393800,381.0
2016-07-08 19:15:01,7394100,311.0
2016-07-08 19:20:01,7394400,192.0
2016-07-08 19:25:01,7394700,129.0
2016-07-08 19:30:01,7395000,88.0
2016-07-08 19:35:01,7395300,81.0
2016-07-08 19:40:01,7395600,78.0
2016-07-08 19:45:01,7395900,72.0
2016-07-08 19:50:01,7396200,65.0
2016-07-08 19:55:01,7396500,66.0
2016-07-08 20:00:01,7396800,66.0
2016-07-08 20:05:01,7397100,61.0
2016-07-08 20:10:01,7397400,56.0
2016-07-08 20:15:01,7397700,57.0
2016-07-08 20:20:01,7398000,60.0
2016-07-08 20:25:01,7398300,61.0
2016-07-08 20:30:01,7398600,60.0
2016-07-08 20:35:01,7398900,60.0
2016-07-08 20:40:01,7399200,59.0
2016-07-08 20:45:01,7399500,57.0
2016-07-08 20:50:01,7399800,50.0
2016-07-08 20:55:01,7400100,42.0
2016-07-08 21:00:01,7400400,35.0
2016-07-08 21:05:01,7400700,30.0
2016-07-08 21:10:01,7401000,27.0
2016-07-08 21:15:01,7401300,24.0
2016-07-08 21:20:01,7401600,20.0
2016-07-08 21:25:01,7401900,0.0
2016-07-08 21:30:01,7402200,0.0
2016-07-08 21:35:01,7402500,0.0
2016-07-08 21:40:01,7402800,0.0
2016-07-08 21:45:01,7403100,0.0
2016-07-08 21:50:01,7403400,0.0
2016-07-08 21:55:01,7403700,0.0
2016-07-08 22:00:01,7404000,0.0
2016-07-08 22:05:01,7404300,0.0
2016-07-08 22:10:01,7404600,0.0
2016-07-08 22:15:01,7404900,0.0
2016-07-08 22:20:01,7405200,0.0
2016-07-08 22:25:01,7405500,0.0
