timestamp,interval_in_seconds,solar_irradiance_in_W_m2
2016-06-17 11:55:01,5745600,921.0
2016-06-17 12:00:01,5745900,1088.0
2016-06-17 12:05:01,5746200,420.0
2016-06-17 12:10:01,5746500,148.0
2016-06-17 12:15:01,5746800,104.0
2016-06-17 12:20:01,5747100,143.0
2016-06-17 12:25:01,5747400,186.0
2016-06-17 12:30:01,5747700,174.0
2016-06-17 12:35:01,5748000,151.0
2016-06-17 12:40:01,5748300,150.0
2016-06-17 12:45:01,5748600,169.0
2016-06-17 12:50:01,5748900,212.0
2016-06-17 12:55:01,5749200,285.0
2016-06-17 13:00:01,5749500,494.0
2016-06-17 13:05:01,5749800,590.0
2016-06-17 13:10:02,5750100,362.0
2016-06-17 13:15:01,5750400,269.0
2016-06-17 13:20:01,5750700,219.0
2016-06-17 13:25:01,5751000,148.0
2016-06-17 13:30:01,5751300,199.0
2016-06-17 13:35:01,5751600,281.0
2016-06-17 13:40:01,5751900,303.0
2016-06-17 13:45:01,5752200,308.0
2016-06-17 13:50:01,5752500,273.0
2016-06-17 13:55:01,5752800,302.0
2016-06-17 14:00:01,5753100,333.0
2016-06-17 14:05:01,5753400,344.0
2016-06-17 14:10:01,5753700,290.0
2016-06-17 14:15:01,5754000,288.0
2016-06-17 14:20:01,5754300,301.0
2016-06-17 14:25:01,5754600,337.0
2016-06-17 14:30:01,5754900,395.0
2016-06-17 14:35:01,5755200,599.0
2016-06-17 14:40:01,5755500,602.0
2016-06-17 14:45:01,5755800,349.0
2016-06-17 14:50:01,5756100,114.0
2016-06-17 14:55:01,5756400,37.0
2016-06-17 15:00:01,5756700,69.0
2016-06-17 15:05:01,5757000,191.0
2016-06-17 15:10:01,5757300,391.0
2016-06-17 15:15:01,5757600,388.0
2016-06-17 15:20:01,5757900,253.0
2016-06-17 15:25:01,5758200,200.0
2016-06-17 15:30:01,5758500,156.0
2016-06-17 15:35:01,5758800,44.0
2016-06-17 15:40:01,5759100,20.0
2016-06-17 15:45:01,5759400,29.0
2016-06-17 15:50:01,5759700,30.0
2016-06-17 15:55:01,5760000,27.0
2016-06-17 16:00:01,5760300,42.0
2016-06-17 16:05:01,5760600,68.0
2016-06-17 16:10:01,5760900,87.0
2016-06-17 16:15:01,5761200,103.0
2016-06-17 16:20:01,5761500,103.0
2016-06-17 16:25:01,5761800,133.0
2016-06-17 16:30:01,5762100,224.0
2016-06-17 16:35:01,5762400,366.0
2016-06-17 16:40:01,5762700,476.0
2016-06-17 16:45:01,5763000,491.0
2016-06-17 16:50:01,5763300,1022.0
2016-06-17 16:55:01,5763600,911.0
2016-06-17 17:00:01,5763900,746.0
2016-06-17 17:05:01,5764200,545.0
2016-06-17 17:10:01,5764500,820.0
2016-06-17 17:15:01,5764800,842.0
2016-06-17 17:20:01,5765100,262.0
2016-06-17 17:25:01,5765400,196.0
2016-06-17 17:30:01,5765700,121.0
2016-06-17 17:35:01,5766000,119.0
2016-06-17 17:40:01,5766300,119.0
2016-06-17 17:45:01,5766600,111.0
2016-06-17 17:50:01,5766900,86.0
2016-06-17 17:55:01,5767200,90.0
2016-06-17 18:00:01,5767500,148.0
2016-06-17 18:05:01,5767800,176.0
2016-06-17 18:10:01,5768100,155.0
2016-06-17 18:15:01,5768400,144.0
2016-06-17 18:20:01,5768700,164.0
2016-06-17 18:25:01,5769000,65.0
2016-06-17 18:30:01,5769300,67.0
2016-06-17 18:35:01,5769600,48.0
2016-06-17 18:40:01,5769900,27.0
2016-06-17 18:45:01,5770200,29.0
2016-06-17 18:50:01,5770500,37.0
2016-06-17 18:55:01,5770800,44.0
2016-06-17 19:00:01,5771100,64.0
2016-06-17 19:05:01,5771400,77.0
2016-06-17 19:10:01,5771700,61.0
2016-06-17 19:15:01,5772000,51.0
2016-06-17 19:20:01,5772300,62.0
2016-06-17 19:25:01,5772600,78.0
2016-06-17 19:30:01,5772900,167.0
2016-06-17 19:35:01,5773200,202.0
2016-06-17 19:40:01,5773500,182.0
2016-06-17 19:45:01,5773800,156.0
2016-06-17 19:50:01,5774100,134.0
2016-06-17 19:55:01,5774400,101.0
2016-06-17 20:00:01,5774700,78.0
2016-06-17 20:05:01,5775000,61.0
2016-06-17 20:10:01,5775300,37.0
2016-06-17 20:15:01,5775600,25.0
2016-06-17 20:20:01,5775900,25.0
2016-06-17 20:25:01,5776200,25.0
2016-06-17 20:30:01,5776500,25.0
2016-06-17 20:35:01,5776800,25.0
2016-06-17 20:40:01,5777100,24.0
2016-06-17 20:45:01,5777400,21.0
2016-06-17 20:50:01,5777700,23.0
2016-06-17 20:55:01,5778000,26.0
2016-06-17 21:00:01,5778300,23.0
2016-06-17 21:05:01,5778600,25.0
2016-06-17 21:10:01,5778900,26.0
2016-06-17 21:15:01,5779200,21.0
2016-06-17 21:20:01,5779500,18.0
2016-06-17 21:25:01,5779800,15.0
2016-06-17 21:30:01,5780100,17.0
2016-06-17 21:35:01,5780400,17.0
2016-06-17 21:40:01,5780700,16.0
2016-06-17 21:45:01,5781000,13.0
2016-06-17 21:50:01,5781300,0.0
2016-06-17 21:55:01,5781600,0.0
2016-06-17 22:00:01,5781900,0.0
2016-06-17 22:05:01,5782200,0.0
2016-06-17 22:10:01,5782500,0.0
2016-06-17 22:15:01,5782800,0.0
2016-06-17 22:20:01,5783100,0.0
2016-06-17 22:25:01,5783400,0.0
2016-06-17 22:30:01,5783700,0.0
2016-06-17 22:35:01,5784000,0.0
2016-06-17 22:40:01,5784300,0.0
2016-06-17 22:45:01,5784600,0.0
2016-06-17 22:50:01,5784900,0.0
2016-06-17 22:55:01,5785200,0.0
2016-06-17 23:00:01,5785500,0.0
2016-06-17 23:05:01,5785800,0.0
2016-06-17 23:10:01,5786100,0.0
2016-06-17 23:15:01,5786400,0.0
2016-06-17 23:20:01,5786700,0.0
2016-06-17 23:25:01,5787000,0.0
2016-06-17 23:30:01,5787300,0.0
2016-06-17 23:35:01,5787600,0.0
2016-06-17 23:40:01,5787900,0.0
2016-06-17 23:45:01,5788200,0.0
2016-06-17 23:50:01,5788500,0.0
2016-06-17 23:55:01,5788800,0.0
2016-06-18 00:00:01,5789100,0.0
2016-06-18 00:05:01,5789400,0.0
2016-06-18 00:10:01,5789700,0.0
2016-06-18 00:15:01,5790000,0.0
2016-06-18 00:20:01,5790300,0.0
2016-06-18 00:25:01,5790600,0.0
2016-06-18 00:30:01,5790900,0.0
2016-06-18 00:35:01,5791200,0.0
2016-06-18 00:40:01,5791500,0.0
2016-06-18 00:45:01,5791800,0.0
2016-06-18 00:50:01,5792100,0.0
2016-06-18 00:55:01,5792400,0.0
2016-06-18 01:00:01,5792700,0.0
2016-06-18 01:05:01,5793000,0.0
2016-06-18 01:10:01,5793300,0.0
2016-06-18 01:15:01,5793600,0.0
2016-06-18 01:20:01,5793900,0.0
2016-06-18 01:25:01,5794200,0.0
2016-06-18 01:30:01,5794500,0.0
2016-06-18 01:35:01,5794800,0.0
2016-06-18 01:40:01,5795100,0.0
2016-06-18 01:45:01,5795400,0.0
2016-06-18 01:50:01,5795700,0.0
2016-06-18 01:55:01,5796000,0.0
2016-06-18 02:00:01,5796300,0.0
2016-06-18 02:05:01,5796600,0.0
2016-06-18 02:10:01,5796900,0.0
2016-06-18 02:15:01,5797200,0.0
2016-06-18 02:20:01,5797500,0.0
2016-06-18 02:25:01,5797800,0.0
2016-06-18 02:30:01,5798100,0.0
2016-06-18 02:35:01,5798400,0.0
2016-06-18 02:40:01,5798700,0.0
2016-06-18 02:45:01,5799000,0.0
2016-06-18 02:50:01,5799300,0.0
2016-06-18 02:55:01,5799600,0.0
2016-06-18 03:00:01,5799900,0.0
2016-06-18 03:05:01,5800200,0.0
2016-06-18 03:10:01,5800500,0.0
2016-06-18 03:15:01,5800800,0.0
2016-06-18 03:20:01,5801100,0.0
2016-06-18 03:25:01,5801400,0.0
2016-06-18 03:30:01,5801700,0.0
2016-06-18 03:35:01,5802000,0.0
2016-06-18 03:40:01,5802300,0.0
2016-06-18 03:45:01,5802600,0.0
2016-06-18 03:50:01,5802900,0.0
2016-06-18 03:55:01,5803200,0.0
2016-06-18 04:00:01,5803500,0.0
2016-06-18 04:05:01,5803800,0.0
2016-06-18 04:10:01,5804100,0.0
2016-06-18 04:15:01,5804400,0.0
2016-06-18 04:20:01,5804700,0.0
2016-06-18 04:25:01,5805000,0.0
2016-06-18 04:30:01,5805300,0.0
2016-06-18 04:35:01,5805600,0.0
2016-06-18 04:40:01,5805900,0.0
2016-06-18 04:45:01,5806200,0.0
2016-06-18 04:50:01,5806500,0.0
2016-06-18 04:55:01,5806800,0.0
2016-06-18 05:00:01,5807100,0.0
2016-06-18 05:05:01,5807400,0.0
2016-06-18 05:10:01,5807700,0.0
2016-06-18 05:15:01,5808000,0.0
2016-06-18 05:20:01,5808300,0.0
2016-06-18 05:25:01,5808600,0.0
2016-06-18 05:30:01,5808900,0.0
2016-06-18 05:35:01,5809200,0.0
2016-06-18 05:40:01,5809500,0.0
2016-06-18 05:45:01,5809800,0.0
2016-06-18 05:50:01,5810100,0.0
2016-06-18 05:55:01,5810400,0.0
2016-06-18 06:00:01,5810700,0.0
2016-06-18 06:05:01,5811000,0.0
2016-06-18 06:10:01,5811300,0.0
2016-06-18 06:15:01,5811600,0.0
2016-06-18 06:20:01,5811900,0.0
2016-06-18 06:25:01,5812200,0.0
2016-06-18 06:30:01,5812500,0.0
2016-06-18 06:35:01,5812800,0.0
2016-06-18 06:40:01,5813100,0.0
2016-06-18 06:45:01,5813400,0.0
2016-06-18 06:50:01,5813700,0.0
2016-06-18 06:55:01,5814000,0.0
2016-06-18 07:00:01,5814300,15.0
2016-06-18 07:05:01,5814600,17.0
2016-06-18 07:10:01,5814900,19.0
2016-06-18 07:15:01,5815200,20.0
2016-06-18 07:20:01,5815500,21.0
2016-06-18 07:25:01,5815800,22.0
2016-06-18 07:30:01,5816100,24.0
2016-06-18 07:35:01,5816400,26.0
2016-06-18 07:40:01,5816700,28.0
2016-06-18 07:45:01,5817000,29.0
2016-06-18 07:50:01,5817300,30.0
2016-06-18 07:55:01,5817600,32.0
2016-06-18 08:00:01,5817900,33.0
2016-06-18 08:05:01,5818200,35.0
2016-06-18 08:10:01,5818500,35.0
2016-06-18 08:15:01,5818800,37.0
2016-06-18 08:20:01,5819100,40.0
2016-06-18 08:25:01,5819400,42.0
2016-06-18 08:30:01,5819700,47.0
2016-06-18 08:35:01,5820000,69.0
2016-06-18 08:40:01,5820300,65.0
2016-06-18 08:45:01,5820600,64.0
2016-06-18 08:50:01,5820900,65.0
2016-06-18 08:55:01,5821200,89.0
2016-06-18 09:00:01,5821500,165.0
2016-06-18 09:05:01,5821800,181.0
2016-06-18 09:10:01,5822100,205.0
2016-06-18 09:15:01,5822400,230.0
2016-06-18 09:20:01,5822700,257.0
2016-06-18 09:25:01,5823000,204.0
2016-06-18 09:30:01,5823300,337.0
2016-06-18 09:35:01,5823600,336.0
2016-06-18 09:40:01,5823900,504.0
2016-06-18 09:45:01,5824200,204.0
2016-06-18 09:50:01,5824500,166.0
2016-06-18 09:55:01,5824800,112.0
2016-06-18 10:00:01,5825100,260.0
2016-06-18 10:05:01,5825400,332.0
2016-06-18 10:10:01,5825700,299.0
2016-06-18 10:15:01,5826000,172.0
2016-06-18 10:20:01,5826300,98.0
2016-06-18 10:25:01,5826600,82.0
2016-06-18 10:30:01,5826900,127.0
2016-06-18 10:35:01,5827200,221.0
2016-06-18 10:40:01,5827500,248.0
2016-06-18 10:45:01,5827800,246.0
2016-06-18 10:50:01,5828100,258.0
2016-06-18 10:55:01,5828400,424.0
2016-06-18 11:00:01,5828700,721.0
2016-06-18 11:05:01,5829000,1050.0
2016-06-18 11:10:01,5829300,217.0
2016-06-18 11:15:01,5829600,193.0
2016-06-18 11:20:01,5829900,185.0
2016-06-18 11:25:02,5830200,240.0
2016-06-18 11:30:01,5830500,217.0
2016-06-18 11:35:01,5830800,249.0
2016-06-18 11:40:01,5831100,271.0
2016-06-18 11:45:01,5831400,287.0
2016-06-18 11:50:01,5831700,326.0
2016-06-18 11:55:01,5832000,299.0
2016-06-18 12:00:01,5832300,244.0
2016-06-18 12:05:01,5832600,236.0
2016-06-18 12:10:01,5832900,255.0
2016-06-18 12:15:01,5833200,350.0
2016-06-18 12:20:01,5833500,489.0
2016-06-18 12:25:01,5833800,493.0
2016-06-18 12:30:01,5834100,270.0
2016-06-18 12:35:01,5834400,221.0
2016-06-18 12:40:01,5834700,234.0
2016-06-18 12:45:01,5835000,272.0
2016-06-18 12:50:01,5835300,280.0
2016-06-18 12:55:01,5835600,215.0
2016-06-18 13:00:01,5835900,168.0
2016-06-18 13:05:01,5836200,284.0
2016-06-18 13:10:01,5836500,354.0
2016-06-18 13:15:01,5836800,209.0
2016-06-18 13:20:01,5837100,156.0
2016-06-18 13:25:01,5837400,275.0
2016-06-18 13:30:01,5837700,559.0
2016-06-18 13:35:01,5838000,548.0
2016-06-18 13:40:01,5838300,455.0
2016-06-18 13:45:01,5838600,251.0
2016-06-18 13:50:01,5838900,306.0
2016-06-18 13:55:01,5839200,236.0
2016-06-18 14:00:01,5839500,197.0
2016-06-18 14:05:01,5839800,247.0
2016-06-18 14:10:01,5840100,312.0
2016-06-18 14:15:01,5840400,1316.0
2016-06-18 14:20:01,5840700,999.0
2016-06-18 14:25:01,5841000,1212.0
2016-06-18 14:30:01,5841300,1184.0
2016-06-18 14:35:01,5841600,1196.0
2016-06-18 14:40:01,5841900,1147.0
2016-06-18 14:45:01,5842200,103.0
2016-06-18 14:50:01,5842500,50.0
2016-06-18 14:55:01,5842800,40.0
2016-06-18 15:00:01,5843100,41.0
2016-06-18 15:05:01,5843400,49.0
2016-06-18 15:10:01,5843700,68.0
2016-06-18 15:15:01,5844000,74.0
2016-06-18 15:20:01,5844300,69.0
2016-06-18 15:25:01,5844600,73.0
2016-06-18 15:30:01,5844900,90.0
2016-06-18 15:35:01,5845200,102.0
2016-06-18 15:40:01,5845500,88.0
2016-06-18 15:45:01,5845800,69.0
2016-06-18 15:50:01,5846100,62.0
2016-06-18 15:55:01,5846400,56.0
2016-06-18 16:00:01,5846700,61.0
2016-06-18 16:05:01,5847000,57.0
2016-06-18 16:10:01,5847300,58.0
2016-06-18 16:15:01,5847600,60.0
2016-06-18 16:20:01,5847900,74.0
2016-06-18 16:25:01,5848200,79.0
2016-06-18 16:30:01,5848500,72.0
2016-06-18 16:35:01,5848800,76.0
2016-06-18 16:40:01,5849100,94.0
2016-06-18 16:45:01,5849400,126.0
2016-06-18 16:50:01,5849700,170.0
2016-06-18 16:55:01,5850000,257.0
2016-06-18 17:00:01,5850300,317.0
2016-06-18 17:05:01,5850600,272.0
2016-06-18 17:10:01,5850900,222.0
2016-06-18 17:15:01,5851200,225.0
2016-06-18 17:20:01,5851500,238.0
2016-06-18 17:25:01,5851800,553.0
2016-06-18 17:30:01,5852100,681.0
2016-06-18 17:35:01,5852400,221.0
2016-06-18 17:40:01,5852700,194.0
2016-06-18 17:45:01,5853000,759.0
2016-06-18 17:50:01,5853300,177.0
2016-06-18 17:55:01,5853600,115.0
2016-06-18 18:00:01,5853900,262.0
2016-06-18 18:05:01,5854200,496.0
2016-06-18 18:10:01,5854500,313.0
2016-06-18 18:15:01,5854800,399.0
2016-06-18 18:20:01,5855100,275.0
2016-06-18 18:25:01,5855400,402.0
2016-06-18 18:30:01,5855700,374.0
2016-06-18 18:35:01,5856000,209.0
2016-06-18 18:40:01,5856300,190.0
2016-06-18 18:45:01,5856600,184.0
2016-06-18 18:50:01,5856900,213.0
2016-06-18 18:55:01,5857200,198.0
2016-06-18 19:00:01,5857500,154.0
2016-06-18 19:05:01,5857800,137.0
2016-06-18 19:10:01,5858100,136.0
2016-06-18 19:15:01,5858400,128.0
2016-06-18 19:20:01,5858700,119.0
2016-06-18 19:25:01,5859000,114.0
2016-06-18 19:30:01,5859300,120.0
2016-06-18 19:35:01,5859600,123.0
2016-06-18 19:40:01,5859900,119.0
2016-06-18 19:45:01,5860200,109.0
2016-06-18 19:50:01,5860500,113.0
2016-06-18 19:55:01,5860800,109.0
2016-06-18 20:00:01,5861100,100.0
2016-06-18 20:05:01,5861400,103.0
2016-06-18 20:10:01,5861700,109.0
2016-06-18 20:15:01,5862000,84.0
2016-06-18 20:20:01,5862300,77.0
2016-06-18 20:25:01,5862600,77.0
2016-06-18 20:30:01,5862900,69.0
2016-06-18 20:35:01,5863200,69.0
2016-06-18 20:40:01,5863500,46.0
2016-06-18 20:45:01,5863800,25.0
2016-06-18 20:50:01,5864100,0.0
2016-06-18 20:55:01,5864400,0.0
2016-06-18 21:00:01,5864700,0.0
2016-06-18 21:05:01,5865000,0.0
2016-06-18 21:10:01,5865300,0.0
2016-06-18 21:15:01,5865600,0.0
2016-06-18 21:20:01,5865900,0.0
2016-06-18 21:25:01,5866200,0.0
2016-06-18 21:30:01,5866500,0.0
2016-06-18 21:35:01,5866800,0.0
2016-06-18 21:40:01,5867100,0.0
2016-06-18 21:45:01,5867400,0.0
2016-06-18 21:50:01,5867700,0.0
2016-06-18 21:55:01,5868000,0.0
2016-06-18 22:00:01,5868300,0.0
2016-06-18 22:05:01,5868600,0.0
2016-06-18 22:10:01,5868900,0.0
2016-06-18 22:15:01,5869200,0.0
2016-06-18 22:20:01,5869500,0.0
2016-06-18 22:25:01,5869800,0.0
2016-06-18 22:30:01,5870100,0.0
2016-06-18 22:35:01,5870400,0.0
2016-06-18 22:40:01,5870700,0.0
2016-06-18 22:45:01,5871000,0.0
2016-06-18 22:50:01,5871300,0.0
2016-06-18 22:55:01,5871600,0.0
2016-06-18 23:00:01,5871900,0.0
2016-06-18 23:05:01,5872200,0.0
2016-06-18 23:10:01,5872500,0.0
2016-06-18 23:15:01,5872800,0.0
2016-06-18 23:20:01,5873100,0.0
2016-06-18 23:25:01,5873400,0.0
2016-06-18 23:30:01,5873700,0.0
2016-06-18 23:35:01,5874000,0.0
2016-06-18 23:40:01,5874300,0.0
2016-06-18 23:45:01,5874600,0.0
2016-06-18 23:50:01,5874900,0.0
2016-06-18 23:55:01,5875200,0.0
2016-06-19 00:00:01,5875500,0.0
2016-06-19 00:05:01,5875800,0.0
2016-06-19 00:10:01,5876100,0.0
2016-06-19 00:15:01,5876400,0.0
2016-06-19 00:20:01,5876700,0.0
2016-06-19 00:25:01,5877000,0.0
2016-06-19 00:30:01,5877300,0.0
2016-06-19 00:35:01,5877600,0.0
2016-06-19 00:40:01,5877900,0.0
2016-06-19 00:45:01,5878200,0.0
2016-06-19 00:50:01,5878500,0.0
2016-06-19 00:55:01,5878800,0.0
2016-06-19 01:00:01,5879100,0.0
2016-06-19 01:05:01,5879400,0.0
2016-06-19 01:10:01,5879700,0.0
2016-06-19 01:15:01,5880000,0.0
2016-06-19 01:20:01,5880300,0.0
2016-06-19 01:25:01,5880600,0.0
2016-06-19 01:30:01,5880900,0.0
2016-06-19 01:35:01,5881200,0.0
2016-06-19 01:40:01,5881500,0.0
2016-06-19 01:45:01,5881800,0.0
2016-06-19 01:50:01,5882100,0.0
2016-06-19 01:55:01,5882400,0.0
2016-06-19 02:00:01,5882700,0.0
2016-06-19 02:05:01,5883000,0.0
2016-06-19 02:10:01,5883300,0.0
2016-06-19 02:15:01,5883600,0.0
2016-06-19 02:20:01,5883900,0.0
2016-06-19 02:25:01,5884200,0.0
2016-06-19 02:30:01,5884500,0.0
2016-06-19 02:35:01,5884800,0.0
2016-06-19 02:40:01,5885100,0.0
2016-06-19 02:45:01,5885400,0.0
2016-06-19 02:50:01,5885700,0.0
2016-06-19 02:55:01,5886000,0.0
2016-06-19 03:00:01,5886300,0.0
2016-06-19 03:05:01,5886600,0.0
2016-06-19 03:10:01,5886900,0.0
2016-06-19 03:15:01,5887200,0.0
2016-06-19 03:20:01,5887500,0.0
2016-06-19 03:25:01,5887800,0.0
2016-06-19 03:30:01,5888100,0.0
2016-06-19 03:35:01,5888400,0.0
2016-06-19 03:40:01,5888700,0.0
2016-06-19 03:45:01,5889000,0.0
2016-06-19 03:50:01,5889300,0.0
2016-06-19 03:55:01,5889600,0.0
2016-06-19 04:00:01,5889900,0.0
2016-06-19 04:05:01,5890200,0.0
2016-06-19 04:10:01,5890500,0.0
2016-06-19 04:15:01,5890800,0.0
2016-06-19 04:20:01,5891100,0.0
2016-06-19 04:25:01,5891400,0.0
2016-06-19 04:30:01,5891700,0.0
2016-06-19 04:35:01,5892000,0.0
2016-06-19 04:40:01,5892300,0.0
2016-06-19 04:45:01,5892600,0.0
2016-06-19 04:50:01,5892900,0.0
2016-06-19 04:55:01,5893200,0.0
2016-06-19 05:00:01,5893500,0.0
2016-06-19 05:05:01,5893800,0.0
2016-06-19 05:10:01,5894100,0.0
2016-06-19 05:15:01,5894400,0.0
2016-06-19 05:20:01,5894700,0.0
2016-06-19 05:25:01,5895000,0.0
2016-06-19 05:30:01,5895300,0.0
2016-06-19 05:35:01,5895600,0.0
2016-06-19 05:40:01,5895900,0.0
2016-06-19 05:45:01,5896200,0.0
2016-06-19 05:50:01,5896500,0.0
2016-06-19 05:55:01,5896800,0.0
