timestamp,interval_in_seconds,solar_irradiance_in_W_m2
2016-05-27 02:30:01,3777900,0.0
2016-05-27 02:35:01,3778200,0.0
2016-05-27 02:40:01,3778500,0.0
2016-05-27 02:45:01,3778800,0.0
2016-05-27 02:50:01,3779100,0.0
2016-05-27 02:55:01,3779400,0.0
2016-05-27 03:00:01,3779700,0.0
2016-05-27 03:05:01,3780000,0.0
2016-05-27 03:10:01,3780300,0.0
2016-05-27 03:15:01,3780600,0.0
2016-05-27 03:20:01,3780900,0.0
2016-05-27 03:25:01,3781200,0.0
2016-05-27 03:30:01,3781500,0.0
2016-05-27 03:35:01,3781800,0.0
2016-05-27 03:40:01,3782100,0.0
2016-05-27 03:45:01,3782400,0.0
2016-05-27 03:50:01,3782700,0.0
2016-05-27 03:55:01,3783000,0.0
2016-05-27 04:00:01,3783300,0.0
2016-05-27 04:05:01,3783600,0.0
2016-05-27 04:10:01,3783900,0.0
2016-05-27 04:15:01,3784200,0.0
2016-05-27 04:20:01,3784500,0.0
2016-05-27 04:25:01,3784800,0.0
2016-05-27 04:30:01,3785100,0.0
2016-05-27 04:35:01,3785400,0.0
2016-05-27 04:40:01,3785700,0.0
2016-05-27 04:45:01,3786000,0.0
2016-05-27 04:50:01,3786300,0.0
2016-05-27 04:55:01,3786600,0.0
2016-05-27 05:00:01,3786900,0.0
2016-05-27 05:05:01,3787200,0.0
2016-05-27 05:10:01,3787500,0.0
2016-05-27 05:15:01,3787800,0.0
2016-05-27 05:20:01,3788100,0.0
2016-05-27 05:25:01,3788400,0.0
2016-05-27 05:30:01,3788700,0.0
2016-05-27 05:35:01,3789000,0.0
2016-05-27 05:40:01,3789300,0.0
2016-05-27 05:45:01,3789600,0.0
2016-05-27 05:50:01,3789900,0.0
2016-05-27 05:55:01,3790200,0.0
2016-05-27 06:00:01,3790500,0.0
2016-05-27 06:05:01,3790800,0.0
2016-05-27 06:10:01,3791100,0.0
2016-05-27 06:15:01,3791400,0.0
2016-05-27 06:20:01,3791700,0.0
2016-05-27 06:25:01,3792000,0.0
2016-05-27 06:30:01,3792300,0.0
2016-05-27 06:35:01,3792600,0.0
2016-05-27 06:40:01,3792900,0.0
2016-05-27 06:45:01,3793200,0.0
2016-05-27 06:50:01,3793500,0.0
2016-05-27 06:55:01,3793800,0.0
2016-05-27 07:00:01,3794100,17.0
2016-05-27 07:05:01,3794400,19.0
2016-05-27 07:10:01,3794700,22.0
2016-05-27 07:15:01,3795000,24.0
2016-05-27 07:20:01,3795300,28.0
2016-05-27 07:25:01,3795600,30.0
2016-05-27 07:30:01,3795900,31.0
2016-05-27 07:35:01,3796200,33.0
2016-05-27 07:40:01,3796500,36.0
2016-05-27 07:45:01,3796800,39.0
2016-05-27 07:50:01,3797100,41.0
2016-05-27 07:55:01,3797400,43.0
2016-05-27 08:00:01,3797700,48.0
2016-05-27 08:05:01,3798000,49.0
2016-05-27 08:10:01,3798300,51.0
2016-05-27 08:15:01,3798600,0.0
2016-05-27 08:20:01,3798900,51.0
2016-05-27 08:25:01,3799200,56.0
2016-05-27 08:30:01,3799500,57.0
2016-05-27 08:35:01,3799800,75.0
2016-05-27 08:40:01,3800100,62.0
2016-05-27 08:45:01,3800400,81.0
2016-05-27 08:50:01,3800700,174.0
2016-05-27 08:55:01,3801000,192.0
2016-05-27 09:00:01,3801300,213.0
2016-05-27 09:05:01,3801600,235.0
2016-05-27 09:10:01,3801900,256.0
2016-05-27 09:15:01,3802200,281.0
2016-05-27 09:20:01,3802500,305.0
2016-05-27 09:25:01,3802800,326.0
2016-05-27 09:30:01,3803100,347.0
2016-05-27 09:35:01,3803400,369.0
2016-05-27 09:40:01,3803700,391.0
2016-05-27 09:45:01,3804000,411.0
2016-05-27 09:50:01,3804300,431.0
2016-05-27 09:55:01,3804600,449.0
2016-05-27 10:00:01,3804900,476.0
2016-05-27 10:05:01,3805200,550.0
2016-05-27 10:10:01,3805500,184.0
2016-05-27 10:15:01,3805800,564.0
2016-05-27 10:20:01,3806100,564.0
2016-05-27 10:25:01,3806400,582.0
2016-05-27 10:30:01,3806700,602.0
2016-05-27 10:35:01,3807000,618.0
2016-05-27 10:40:01,3807300,636.0
2016-05-27 10:45:01,3807600,657.0
2016-05-27 10:50:01,3807900,680.0
2016-05-27 10:55:01,3808200,700.0
2016-05-27 11:00:01,3808500,720.0
2016-05-27 11:05:01,3808800,737.0
2016-05-27 11:10:01,3809100,761.0
2016-05-27 11:15:01,3809400,782.0
2016-05-27 11:20:01,3809700,813.0
2016-05-27 11:25:01,3810000,853.0
2016-05-27 11:30:01,3810300,596.0
2016-05-27 11:35:01,3810600,645.0
2016-05-27 11:40:01,3810900,808.0
2016-05-27 11:45:01,3811200,772.0
2016-05-27 11:50:01,3811500,826.0
2016-05-27 11:55:01,3811800,894.0
2016-05-27 12:00:01,3812100,789.0
2016-05-27 12:05:01,3812400,968.0
2016-05-27 12:10:01,3812700,767.0
2016-05-27 12:15:01,3813000,993.0
2016-05-27 12:20:01,3813300,977.0
2016-05-27 12:25:01,3813600,915.0
2016-05-27 12:30:01,3813900,974.0
2016-05-27 12:35:01,3814200,1032.0
2016-05-27 12:40:01,3814500,996.0
2016-05-27 12:45:01,3814800,1093.0
2016-05-27 12:50:01,3815100,859.0
2016-05-27 12:55:01,3815400,1060.0
2016-05-27 13:00:01,3815700,1082.0
2016-05-27 13:05:01,3816000,1123.0
2016-05-27 13:10:01,3816300,1126.0
2016-05-27 13:15:02,3816600,1037.0
2016-05-27 13:20:01,3816900,999.0
2016-05-27 13:25:01,3817200,838.0
2016-05-27 13:30:01,3817500,779.0
2016-05-27 13:35:01,3817800,1127.0
2016-05-27 13:40:01,3818100,879.0
2016-05-27 13:45:01,3818400,1096.0
2016-05-27 13:50:01,3818700,942.0
2016-05-27 13:55:01,3819000,1064.0
2016-05-27 14:00:01,3819300,949.0
2016-05-27 14:05:01,3819600,883.0
2016-05-27 14:10:01,3819900,1161.0
2016-05-27 14:15:01,3820200,1167.0
2016-05-27 14:20:01,3820500,1202.0
2016-05-27 14:25:01,3820800,1241.0
2016-05-27 14:30:01,3821100,1168.0
2016-05-27 14:35:01,3821400,1181.0
2016-05-27 14:40:01,3821700,1163.0
2016-05-27 14:45:01,3822000,397.0
2016-05-27 14:50:01,3822300,1039.0
2016-05-27 14:55:01,3822600,1159.0
2016-05-27 15:00:01,3822900,1047.0
2016-05-27 15:05:01,3823200,732.0
2016-05-27 15:10:01,3823500,372.0
2016-05-27 15:15:01,3823800,1042.0
2016-05-27 15:20:01,3824100,526.0
2016-05-27 15:25:01,3824400,370.0
2016-05-27 15:30:01,3824700,438.0
2016-05-27 15:35:01,3825000,376.0
2016-05-27 15:40:01,3825300,298.0
2016-05-27 15:45:01,3825600,188.0
2016-05-27 15:50:01,3825900,110.0
2016-05-27 15:55:01,3826200,88.0
2016-05-27 16:00:01,3826500,77.0
2016-05-27 16:05:01,3826800,80.0
2016-05-27 16:10:01,3827100,82.0
2016-05-27 16:15:01,3827400,88.0
2016-05-27 16:20:01,3827700,106.0
2016-05-27 16:25:01,3828000,112.0
2016-05-27 16:30:01,3828300,128.0
2016-05-27 16:35:01,3828600,116.0
2016-05-27 16:40:01,3828900,106.0
2016-05-27 16:45:01,3829200,128.0
2016-05-27 16:50:01,3829500,159.0
2016-05-27 16:55:01,3829800,182.0
2016-05-27 17:00:01,3830100,252.0
2016-05-27 17:05:01,3830400,219.0
2016-05-27 17:10:01,3830700,178.0
2016-05-27 17:15:01,3831000,148.0
2016-05-27 17:20:01,3831300,130.0
2016-05-27 17:25:01,3831600,132.0
2016-05-27 17:30:01,3831900,154.0
2016-05-27 17:35:01,3832200,155.0
2016-05-27 17:40:01,3832500,137.0
2016-05-27 17:45:01,3832800,111.0
2016-05-27 17:50:01,3833100,112.0
2016-05-27 17:55:01,3833400,132.0
2016-05-27 18:00:01,3833700,142.0
2016-05-27 18:05:01,3834000,161.0
2016-05-27 18:10:01,3834300,216.0
2016-05-27 18:15:01,3834600,228.0
2016-05-27 18:20:01,3834900,217.0
2016-05-27 18:25:01,3835200,177.0
2016-05-27 18:30:01,3835500,124.0
2016-05-27 18:35:01,3835800,117.0
2016-05-27 18:40:01,3836100,125.0
2016-05-27 18:45:01,3836400,164.0
2016-05-27 18:50:01,3836700,135.0
2016-05-27 18:55:01,3837000,154.0
2016-05-27 19:00:01,3837300,187.0
2016-05-27 19:05:01,3837600,167.0
2016-05-27 19:10:01,3837900,144.0
2016-05-27 19:15:01,3838200,112.0
2016-05-27 19:20:01,3838500,107.0
2016-05-27 19:25:02,3838800,100.0
2016-05-27 19:30:01,3839100,102.0
2016-05-27 19:35:01,3839400,90.0
2016-05-27 19:40:01,3839700,93.0
2016-05-27 19:45:01,3840000,98.0
2016-05-27 19:50:01,3840300,81.0
2016-05-27 19:55:01,3840600,65.0
2016-05-27 20:00:01,3840900,50.0
2016-05-27 20:05:01,3841200,46.0
2016-05-27 20:10:01,3841500,36.0
2016-05-27 20:15:01,3841800,32.0
2016-05-27 20:20:01,3842100,36.0
2016-05-27 20:25:01,3842400,42.0
2016-05-27 20:30:01,3842700,40.0
2016-05-27 20:35:01,3843000,37.0
2016-05-27 20:40:01,3843300,36.0
2016-05-27 20:45:01,3843600,28.0
2016-05-27 20:50:01,3843900,28.0
2016-05-27 20:55:01,3844200,27.0
2016-05-27 21:00:01,3844500,25.0
2016-05-27 21:05:01,3844800,21.0
2016-05-27 21:10:01,3845100,0.0
2016-05-27 21:15:01,3845400,0.0
2016-05-27 21:20:01,3845700,0.0
2016-05-27 21:25:01,3846000,0.0
2016-05-27 21:30:01,3846300,0.0
2016-05-27 21:35:01,3846600,0.0
2016-05-27 21:40:01,3846900,0.0
2016-05-27 21:45:01,3847200,0.0
2016-05-27 21:50:01,3847500,0.0
2016-05-27 21:55:01,3847800,0.0
2016-05-27 22:00:01,3848100,0.0
2016-05-27 22:05:01,3848400,0.0
2016-05-27 22:10:01,3848700,0.0
2016-05-27 22:15:01,3849000,0.0
2016-05-27 22:20:01,3849300,0.0
2016-05-27 22:25:01,3849600,0.0
2016-05-27 22:30:01,3849900,0.0
2016-05-27 22:35:01,3850200,0.0
2016-05-27 22:40:01,3850500,0.0
2016-05-27 22:45:01,3850800,0.0
2016-05-27 22:50:01,3851100,0.0
2016-05-27 22:55:01,3851400,0.0
2016-05-27 23:00:01,3851700,0.0
2016-05-27 23:05:01,3852000,0.0
2016-05-27 23:10:01,3852300,0.0
2016-05-27 23:15:01,3852600,0.0
2016-05-27 23:20:01,3852900,0.0
2016-05-27 23:25:01,3853200,0.0
2016-05-27 23:30:01,3853500,0.0
2016-05-27 23:35:01,3853800,0.0
2016-05-27 23:40:01,3854100,0.0
2016-05-27 23:45:01,3854400,0.0
2016-05-27 23:50:01,3854700,0.0
2016-05-27 23:55:01,3855000,0.0
2016-05-28 00:00:01,3855300,0.0
2016-05-28 00:05:01,3855600,0.0
2016-05-28 00:10:01,3855900,0.0
2016-05-28 00:15:01,3856200,0.0
2016-05-28 00:20:01,3856500,0.0
2016-05-28 00:25:01,3856800,0.0
2016-05-28 00:30:01,3857100,0.0
2016-05-28 00:35:01,3857400,0.0
2016-05-28 00:40:01,3857700,0.0
2016-05-28 00:45:01,3858000,0.0
2016-05-28 00:50:01,3858300,0.0
2016-05-28 00:55:01,3858600,0.0
2016-05-28 01:00:01,3858900,0.0
2016-05-28 01:05:01,3859200,0.0
2016-05-28 01:10:01,3859500,0.0
2016-05-28 01:15:01,3859800,0.0
2016-05-28 01:20:01,3860100,0.0
2016-05-28 01:25:01,3860400,0.0
2016-05-28 01:30:01,3860700,0.0
2016-05-28 01:35:01,3861000,0.0
2016-05-28 01:40:01,3861300,0.0
2016-05-28 01:45:01,3861600,0.0
2016-05-28 01:50:01,3861900,0.0
2016-05-28 01:55:01,3862200,0.0
2016-05-28 02:00:01,3862500,0.0
2016-05-28 02:05:01,3862800,0.0
2016-05-28 02:10:01,3863100,0.0
2016-05-28 02:15:01,3863400,0.0
2016-05-28 02:20:01,3863700,0.0
2016-05-28 02:25:01,3864000,0.0
2016-05-28 02:30:01,3864300,0.0
2016-05-28 02:35:01,3864600,0.0
2016-05-28 02:40:01,3864900,0.0
2016-05-28 02:45:01,3865200,0.0
2016-05-28 02:50:01,3865500,0.0
2016-05-28 02:55:01,3865800,0.0
2016-05-28 03:00:01,3866100,0.0
2016-05-28 03:05:01,3866400,0.0
2016-05-28 03:10:01,3866700,0.0
2016-05-28 03:15:01,3867000,0.0
2016-05-28 03:20:01,3867300,0.0
2016-05-28 03:25:01,3867600,0.0
2016-05-28 03:30:01,3867900,0.0
2016-05-28 03:35:01,3868200,0.0
2016-05-28 03:40:01,3868500,0.0
2016-05-28 03:45:01,3868800,0.0
2016-05-28 03:50:01,3869100,0.0
2016-05-28 03:55:01,3869400,0.0
2016-05-28 04:00:01,3869700,0.0
2016-05-28 04:05:01,3870000,0.0
2016-05-28 04:10:01,3870300,0.0
2016-05-28 04:15:01,3870600,0.0
2016-05-28 04:20:01,3870900,0.0
2016-05-28 04:25:01,3871200,0.0
2016-05-28 04:30:01,3871500,0.0
2016-05-28 04:35:01,3871800,0.0
2016-05-28 04:40:01,3872100,0.0
2016-05-28 04:45:01,3872400,0.0
2016-05-28 04:50:01,3872700,0.0
2016-05-28 04:55:01,3873000,0.0
2016-05-28 05:00:01,3873300,0.0
2016-05-28 05:05:01,3873600,0.0
2016-05-28 05:10:01,3873900,0.0
2016-05-28 05:15:01,3874200,0.0
2016-05-28 05:20:01,3874500,0.0
2016-05-28 05:25:01,3874800,0.0
2016-05-28 05:30:01,3875100,0.0
2016-05-28 05:35:01,3875400,0.0
2016-05-28 05:40:01,3875700,0.0
2016-05-28 05:45:01,3876000,0.0
2016-05-28 05:50:01,3876300,0.0
2016-05-28 05:55:01,3876600,0.0
2016-05-28 06:00:01,3876900,0.0
2016-05-28 06:05:01,3877200,0.0
2016-05-28 06:10:01,3877500,0.0
2016-05-28 06:15:01,3877800,0.0
2016-05-28 06:20:01,3878100,0.0
2016-05-28 06:25:01,3878400,0.0
2016-05-28 06:30:01,3878700,0.0
2016-05-28 06:35:01,3879000,0.0
2016-05-28 06:40:01,3879300,0.0
2016-05-28 06:45:01,3879600,0.0
2016-05-28 06:50:01,3879900,0.0
2016-05-28 06:55:01,3880200,14.0
2016-05-28 07:00:01,3880500,18.0
2016-05-28 07:05:01,3880800,22.0
2016-05-28 07:10:01,3881100,25.0
2016-05-28 07:15:01,3881400,28.0
2016-05-28 07:20:01,3881700,32.0
2016-05-28 07:25:01,3882000,36.0
2016-05-28 07:30:01,3882300,41.0
2016-05-28 07:35:01,3882600,44.0
2016-05-28 07:40:01,3882900,52.0
2016-05-28 07:45:01,3883200,61.0
2016-05-28 07:50:01,3883500,63.0
2016-05-28 07:55:01,3883800,70.0
2016-05-28 08:00:01,3884100,72.0
2016-05-28 08:05:01,3884400,79.0
2016-05-28 08:10:01,3884700,80.0
2016-05-28 08:15:01,3885000,88.0
2016-05-28 08:20:01,3885300,110.0
2016-05-28 08:25:01,3885600,119.0
2016-05-28 08:30:01,3885900,140.0
2016-05-28 08:35:01,3886200,121.0
2016-05-28 08:40:01,3886500,117.0
2016-05-28 08:45:01,3886800,179.0
2016-05-28 08:50:01,3887100,224.0
2016-05-28 08:55:01,3887400,221.0
2016-05-28 09:00:01,3887700,228.0
2016-05-28 09:05:01,3888000,243.0
2016-05-28 09:10:01,3888300,254.0
2016-05-28 09:15:01,3888600,177.0
2016-05-28 09:20:01,3888900,257.0
2016-05-28 09:25:01,3889200,302.0
2016-05-28 09:30:01,3889500,323.0
2016-05-28 09:35:01,3889800,344.0
2016-05-28 09:40:01,3890100,373.0
2016-05-28 09:45:01,3890400,393.0
2016-05-28 09:50:01,3890700,412.0
2016-05-28 09:55:01,3891000,442.0
2016-05-28 10:00:01,3891300,466.0
2016-05-28 10:05:01,3891600,478.0
2016-05-28 10:10:01,3891900,501.0
2016-05-28 10:15:02,3892200,513.0
2016-05-28 10:20:01,3892500,534.0
2016-05-28 10:25:01,3892800,546.0
2016-05-28 10:30:01,3893100,574.0
2016-05-28 10:35:01,3893400,579.0
2016-05-28 10:40:01,3893700,606.0
2016-05-28 10:45:01,3894000,630.0
2016-05-28 10:50:01,3894300,654.0
2016-05-28 10:55:01,3894600,657.0
2016-05-28 11:00:01,3894900,689.0
2016-05-28 11:05:01,3895200,702.0
2016-05-28 11:10:01,3895500,718.0
2016-05-28 11:15:01,3895800,776.0
2016-05-28 11:20:01,3896100,382.0
2016-05-28 11:25:01,3896400,543.0
2016-05-28 11:30:01,3896700,769.0
2016-05-28 11:35:01,3897000,789.0
2016-05-28 11:40:01,3897300,820.0
2016-05-28 11:45:01,3897600,840.0
2016-05-28 11:50:01,3897900,837.0
2016-05-28 11:55:01,3898200,868.0
2016-05-28 12:00:01,3898500,873.0
2016-05-28 12:05:01,3898800,894.0
2016-05-28 12:10:01,3899100,903.0
2016-05-28 12:15:01,3899400,914.0
2016-05-28 12:20:01,3899700,926.0
2016-05-28 12:25:01,3900000,947.0
2016-05-28 12:30:01,3900300,960.0
2016-05-28 12:35:01,3900600,947.0
2016-05-28 12:40:01,3900900,974.0
2016-05-28 12:45:01,3901200,1000.0
2016-05-28 12:50:01,3901500,1020.0
2016-05-28 12:55:01,3901800,1005.0
2016-05-28 13:00:01,3902100,1013.0
2016-05-28 13:05:01,3902400,567.0
2016-05-28 13:10:01,3902700,870.0
2016-05-28 13:15:01,3903000,702.0
2016-05-28 13:20:01,3903300,1042.0
2016-05-28 13:25:01,3903600,354.0
2016-05-28 13:30:01,3903900,268.0
2016-05-28 13:35:01,3904200,584.0
2016-05-28 13:40:01,3904500,1152.0
2016-05-28 13:45:01,3904800,1156.0
2016-05-28 13:50:01,3905100,1170.0
2016-05-28 13:55:01,3905400,1210.0
2016-05-28 14:00:01,3905700,305.0
2016-05-28 14:05:01,3906000,535.0
2016-05-28 14:10:01,3906300,528.0
2016-05-28 14:15:01,3906600,832.0
2016-05-28 14:20:01,3906900,507.0
2016-05-28 14:25:01,3907200,860.0
2016-05-28 14:30:01,3907500,1132.0
2016-05-28 14:35:01,3907800,1067.0
2016-05-28 14:40:01,3908100,375.0
2016-05-28 14:45:01,3908400,272.0
2016-05-28 14:50:01,3908700,221.0
2016-05-28 14:55:01,3909000,298.0
2016-05-28 15:00:01,3909300,166.0
2016-05-28 15:05:01,3909600,177.0
2016-05-28 15:10:01,3909900,159.0
2016-05-28 15:15:01,3910200,155.0
2016-05-28 15:20:01,3910500,133.0
2016-05-28 15:25:01,3910800,118.0
2016-05-28 15:30:01,3911100,119.0
2016-05-28 15:35:01,3911400,130.0
2016-05-28 15:40:01,3911700,172.0
2016-05-28 15:45:01,3912000,271.0
2016-05-28 15:50:01,3912300,1091.0
2016-05-28 15:55:01,3912600,230.0
2016-05-28 16:00:01,3912900,939.0
2016-05-28 16:05:01,3913200,983.0
2016-05-28 16:10:01,3913500,949.0
2016-05-28 16:15:01,3913800,402.0
2016-05-28 16:20:01,3914100,366.0
2016-05-28 16:25:01,3914400,310.0
2016-05-28 16:30:01,3914700,250.0
2016-05-28 16:35:02,3915000,208.0
2016-05-28 16:40:01,3915300,229.0
2016-05-28 16:45:01,3915600,228.0
2016-05-28 16:50:01,3915900,156.0
2016-05-28 16:55:01,3916200,124.0
2016-05-28 17:00:01,3916500,99.0
2016-05-28 17:05:01,3916800,75.0
2016-05-28 17:10:01,3917100,43.0
2016-05-28 17:15:01,3917400,30.0
2016-05-28 17:20:01,3917700,22.0
2016-05-28 17:25:01,3918000,19.0
2016-05-28 17:30:01,3918300,0.0
2016-05-28 17:35:01,3918600,0.0
2016-05-28 17:40:01,3918900,0.0
2016-05-28 17:45:01,3919200,0.0
2016-05-28 17:50:01,3919500,0.0
2016-05-28 17:55:01,3919800,20.0
2016-05-28 18:00:01,3920100,21.0
2016-05-28 18:05:01,3920400,0.0
2016-05-28 18:10:01,3920700,0.0
2016-05-28 18:15:01,3921000,0.0
2016-05-28 18:20:01,3921300,0.0
2016-05-28 18:25:01,3921600,0.0
2016-05-28 18:30:01,3921900,0.0
2016-05-28 18:35:01,3922200,0.0
2016-05-28 18:40:01,3922500,0.0
2016-05-28 18:45:01,3922800,0.0
2016-05-28 18:50:01,3923100,0.0
2016-05-28 18:55:01,3923400,0.0
2016-05-28 19:00:01,3923700,0.0
2016-05-28 19:05:01,3924000,0.0
2016-05-28 19:10:01,3924300,0.0
2016-05-28 19:15:01,3924600,20.0
2016-05-28 19:20:01,3924900,24.0
2016-05-28 19:25:01,3925200,20.0
2016-05-28 19:30:01,3925500,0.0
2016-05-28 19:35:01,3925800,0.0
2016-05-28 19:40:01,3926100,0.0
2016-05-28 19:45:01,3926400,19.0
2016-05-28 19:50:01,3926700,18.0
2016-05-28 19:55:01,3927000,24.0
2016-05-28 20:00:01,3927300,23.0
2016-05-28 20:05:01,3927600,0.0
2016-05-28 20:10:01,3927900,0.0
2016-05-28 20:15:01,3928200,0.0
