timestamp,interval_in_seconds,solar_irradiance_in_W_m2
2016-05-28 20:20:01,3928500,0.0
2016-05-28 20:25:01,3928800,0.0
2016-05-28 20:30:01,3929100,0.0
2016-05-28 20:35:01,3929400,0.0
2016-05-28 20:40:01,3929700,0.0
2016-05-28 20:45:01,3930000,0.0
2016-05-28 20:50:01,3930300,0.0
2016-05-28 20:55:01,3930600,0.0
2016-05-28 21:00:01,3930900,0.0
2016-05-28 21:05:01,3931200,0.0
2016-05-28 21:10:01,3931500,0.0
2016-05-28 21:15:01,3931800,0.0
2016-05-28 21:20:01,3932100,0.0
2016-05-28 21:25:01,3932400,0.0
2016-05-28 21:30:01,3932700,0.0
2016-05-28 21:35:01,3933000,0.0
2016-05-28 21:40:01,3933300,0.0
2016-05-28 21:45:01,3933600,0.0
2016-05-28 21:50:01,3933900,0.0
2016-05-28 21:55:01,3934200,0.0
2016-05-28 22:00:01,3934500,0.0
2016-05-28 22:05:01,3934800,0.0
2016-05-28 22:10:01,3935100,0.0
2016-05-28 22:15:01,3935400,0.0
2016-05-28 22:20:01,3935700,0.0
2016-05-28 22:25:01,3936000,0.0
2016-05-28 22:30:01,3936300,0.0
2016-05-28 22:35:01,3936600,0.0
2016-05-28 22:40:01,3936900,0.0
2016-05-28 22:45:01,3937200,0.0
2016-05-28 22:50:01,3937500,0.0
2016-05-28 22:55:01,3937800,0.0
2016-05-28 23:00:01,3938100,0.0
2016-05-28 23:05:01,3938400,0.0
2016-05-28 23:10:01,3938700,0.0
2016-05-28 23:15:01,3939000,0.0
2016-05-28 23:20:01,3939300,0.0
2016-05-28 23:25:01,3939600,0.0
2016-05-28 23:30:01,3939900,0.0
2016-05-28 23:35:01,3940200,0.0
2016-05-28 23:40:01,3940500,0.0
2016-05-28 23:45:01,3940800,0.0
2016-05-28 23:50:01,3941100,0.0
2016-05-28 23:55:01,3941400,0.0
2016-05-29 00:00:01,3941700,0.0
2016-05-29 00:05:01,3942000,0.0
2016-05-29 00:10:01,3942300,0.0
2016-05-29 00:15:01,3942600,0.0
2016-05-29 00:20:01,3942900,0.0
2016-05-29 00:25:01,3943200,0.0
2016-05-29 00:30:01,3943500,0.0
2016-05-29 00:35:01,3943800,0.0
2016-05-29 00:40:01,3944100,0.0
2016-05-29 00:45:01,3944400,0.0
2016-05-29 00:50:01,3944700,0.0
2016-05-29 00:55:01,3945000,0.0
2016-05-29 01:00:01,3945300,0.0
2016-05-29 01:05:01,3945600,0.0
2016-05-29 01:10:01,3945900,0.0
2016-05-29 01:15:01,3946200,0.0
2016-05-29 01:20:01,3946500,0.0
2016-05-29 01:25:01,3946800,0.0
2016-05-29 01:30:01,3947100,0.0
2016-05-29 01:35:01,3947400,0.0
2016-05-29 01:40:01,3947700,0.0
2016-05-29 01:45:01,3948000,0.0
2016-05-29 01:50:01,3948300,0.0
2016-05-29 01:55:01,3948600,0.0
2016-05-29 02:00:01,3948900,0.0
2016-05-29 02:05:01,3949200,0.0
2016-05-29 02:10:01,3949500,0.0
2016-05-29 02:15:01,3949800,0.0
2016-05-29 02:20:01,3950100,0.0
2016-05-29 02:25:01,3950400,0.0
2016-05-29 02:30:01,3950700,0.0
2016-05-29 02:35:01,3951000,0.0
2016-05-29 02:40:01,3951300,0.0
2016-05-29 02:45:01,3951600,0.0
2016-05-29 02:50:01,3951900,0.0
2016-05-29 02:55:01,3952200,0.0
2016-05-29 03:00:01,3952500,0.0
2016-05-29 03:05:01,3952800,0.0
2016-05-29 03:10:01,3953100,0.0
2016-05-29 03:15:01,3953400,0.0
2016-05-29 03:20:01,3953700,0.0
2016-05-29 03:25:01,3954000,0.0
2016-05-29 03:30:01,3954300,0.0
2016-05-29 03:35:01,3954600,0.0
2016-05-29 03:40:01,3954900,0.0
2016-05-29 03:45:01,3955200,0.0
2016-05-29 03:50:01,3955500,0.0
2016-05-29 03:55:01,3955800,0.0
2016-05-29 04:00:01,3956100,0.0
2016-05-29 04:05:01,3956400,0.0
2016-05-29 04:10:01,3956700,0.0
2016-05-29 04:15:01,3957000,0.0
2016-05-29 04:20:01,3957300,0.0
2016-05-29 04:25:01,3957600,0.0
2016-05-29 04:30:01,3957900,0.0
2016-05-29 04:35:01,3958200,0.0
2016-05-29 04:40:01,3958500,0.0
2016-05-29 04:45:01,3958800,0.0
2016-05-29 04:50:01,3959100,0.0
2016-05-29 04:55:01,3959400,0.0
2016-05-29 05:00:01,3959700,0.0
2016-05-29 05:05:01,3960000,0.0
2016-05-29 05:10:01,3960300,0.0
2016-05-29 05:15:01,3960600,0.0
2016-05-29 05:20:01,3960900,0.0
2016-05-29 05:25:01,3961200,0.0
2016-05-29 05:30:01,3961500,0.0
2016-05-29 05:35:01,3961800,0.0
2016-05-29 05:40:01,3962100,0.0
2016-05-29 05:45:01,3962400,0.0
2016-05-29 05:50:01,3962700,0.0
2016-05-29 05:55:01,3963000,0.0
2016-05-29 06:00:01,3963300,0.0
2016-05-29 06:05:01,3963600,0.0
2016-05-29 06:10:01,3963900,0.0
2016-05-29 06:15:01,3964200,0.0
2016-05-29 06:20:01,3964500,0.0
2016-05-29 06:25:01,3964800,0.0
2016-05-29 06:30:01,3965100,0.0
2016-05-29 06:35:01,3965400,0.0
2016-05-29 06:40:01,3965700,0.0
2016-05-29 06:45:01,3966000,0.0
2016-05-29 06:50:01,3966300,0.0
2016-05-29 06:55:01,3966600,0.0
2016-05-29 07:00:01,3966900,0.0
2016-05-29 07:05:01,3967200,0.0
2016-05-29 07:10:01,3967500,0.0
2016-05-29 07:15:01,3967800,16.0
2016-05-29 07:20:01,3968100,22.0
2016-05-29 07:25:01,3968400,26.0
2016-05-29 07:30:01,3968700,32.0
2016-05-29 07:35:01,3969000,40.0
2016-05-29 07:40:01,3969300,41.0
2016-05-29 07:45:01,3969600,52.0
2016-05-29 07:50:01,3969900,48.0
2016-05-29 07:55:01,3970200,40.0
2016-05-29 08:00:01,3970500,38.0
2016-05-29 08:05:01,3970800,51.0
2016-05-29 08:10:01,3971100,37.0
2016-05-29 08:15:01,3971400,39.0
2016-05-29 08:20:01,3971700,51.0
2016-05-29 08:25:01,3972000,72.0
2016-05-29 08:30:01,3972300,69.0
2016-05-29 08:35:01,3972600,62.0
2016-05-29 08:40:02,3972900,92.0
2016-05-29 08:45:01,3973200,109.0
2016-05-29 08:50:01,3973500,164.0
2016-05-29 08:55:01,3973800,216.0
2016-05-29 09:00:01,3974100,242.0
2016-05-29 09:05:01,3974400,223.0
2016-05-29 09:10:01,3974700,231.0
2016-05-29 09:15:01,3975000,239.0
2016-05-29 09:20:01,3975300,204.0
2016-05-29 09:25:01,3975600,130.0
2016-05-29 09:30:01,3975900,191.0
2016-05-29 09:35:01,3976200,190.0
2016-05-29 09:40:01,3976500,126.0
2016-05-29 09:45:01,3976800,160.0
2016-05-29 09:50:01,3977100,169.0
2016-05-29 09:55:01,3977400,182.0
2016-05-29 10:00:01,3977700,222.0
2016-05-29 10:05:01,3978000,256.0
2016-05-29 10:10:01,3978300,229.0
2016-05-29 10:15:01,3978600,191.0
2016-05-29 10:20:01,3978900,117.0
2016-05-29 10:25:01,3979200,95.0
2016-05-29 10:30:01,3979500,105.0
2016-05-29 10:35:01,3979800,140.0
2016-05-29 10:40:01,3980100,176.0
2016-05-29 10:45:01,3980400,215.0
2016-05-29 10:50:01,3980700,247.0
2016-05-29 10:55:01,3981000,261.0
2016-05-29 11:00:01,3981300,223.0
2016-05-29 11:05:01,3981600,196.0
2016-05-29 11:10:01,3981900,206.0
2016-05-29 11:15:01,3982200,254.0
2016-05-29 11:20:01,3982500,309.0
2016-05-29 11:25:01,3982800,243.0
2016-05-29 11:30:01,3983100,110.0
2016-05-29 11:35:01,3983400,95.0
2016-05-29 11:40:01,3983700,93.0
2016-05-29 11:45:01,3984000,140.0
2016-05-29 11:50:01,3984300,203.0
2016-05-29 11:55:01,3984600,230.0
2016-05-29 12:00:01,3984900,217.0
2016-05-29 12:05:01,3985200,195.0
2016-05-29 12:10:01,3985500,169.0
2016-05-29 12:15:01,3985800,158.0
2016-05-29 12:20:01,3986100,165.0
2016-05-29 12:25:01,3986400,176.0
2016-05-29 12:30:01,3986700,189.0
2016-05-29 12:35:01,3987000,185.0
2016-05-29 12:40:01,3987300,159.0
2016-05-29 12:45:01,3987600,77.0
2016-05-29 12:50:01,3987900,63.0
2016-05-29 12:55:01,3988200,106.0
2016-05-29 13:00:01,3988500,149.0
2016-05-29 13:05:01,3988800,157.0
2016-05-29 13:10:01,3989100,129.0
2016-05-29 13:15:01,3989400,132.0
2016-05-29 13:20:01,3989700,160.0
2016-05-29 13:25:01,3990000,185.0
2016-05-29 13:30:01,3990300,174.0
2016-05-29 13:35:01,3990600,107.0
2016-05-29 13:40:01,3990900,81.0
2016-05-29 13:45:01,3991200,51.0
2016-05-29 13:50:01,3991500,50.0
2016-05-29 13:55:01,3991800,35.0
2016-05-29 14:00:01,3992100,58.0
2016-05-29 14:05:01,3992400,109.0
2016-05-29 14:10:01,3992700,144.0
2016-05-29 14:15:01,3993000,170.0
2016-05-29 14:20:01,3993300,153.0
2016-05-29 14:25:01,3993600,147.0
2016-05-29 14:30:01,3993900,134.0
2016-05-29 14:35:01,3994200,133.0
2016-05-29 14:40:01,3994500,126.0
2016-05-29 14:45:01,3994800,142.0
2016-05-29 14:50:01,3995100,155.0
2016-05-29 14:55:01,3995400,158.0
2016-05-29 15:00:01,3995700,150.0
2016-05-29 15:05:01,3996000,137.0
2016-05-29 15:10:01,3996300,124.0
2016-05-29 15:15:01,3996600,146.0
2016-05-29 15:20:01,3996900,107.0
2016-05-29 15:25:01,3997200,124.0
2016-05-29 15:30:01,3997500,120.0
2016-05-29 15:35:01,3997800,124.0
2016-05-29 15:40:01,3998100,164.0
2016-05-29 15:45:01,3998400,167.0
2016-05-29 15:50:01,3998700,171.0
2016-05-29 15:55:01,3999000,162.0
2016-05-29 16:00:01,3999300,184.0
2016-05-29 16:05:01,3999600,209.0
2016-05-29 16:10:01,3999900,209.0
2016-05-29 16:15:01,4000200,197.0
2016-05-29 16:20:01,4000500,189.0
2016-05-29 16:25:01,4000800,182.0
2016-05-29 16:30:01,4001100,163.0
2016-05-29 16:35:01,4001400,147.0
2016-05-29 16:40:01,4001700,121.0
2016-05-29 16:45:01,4002000,93.0
2016-05-29 16:50:01,4002300,96.0
2016-05-29 16:55:01,4002600,85.0
2016-05-29 17:00:01,4002900,88.0
2016-05-29 17:05:01,4003200,86.0
2016-05-29 17:10:01,4003500,88.0
2016-05-29 17:15:01,4003800,79.0
2016-05-29 17:20:01,4004100,69.0
2016-05-29 17:25:01,4004400,67.0
2016-05-29 17:30:01,4004700,70.0
2016-05-29 17:35:01,4005000,76.0
2016-05-29 17:40:01,4005300,80.0
2016-05-29 17:45:01,4005600,78.0
2016-05-29 17:50:01,4005900,79.0
2016-05-29 17:55:01,4006200,78.0
2016-05-29 18:00:01,4006500,64.0
2016-05-29 18:05:01,4006800,68.0
2016-05-29 18:10:01,4007100,45.0
2016-05-29 18:15:01,4007400,42.0
2016-05-29 18:20:01,4007700,62.0
2016-05-29 18:25:01,4008000,83.0
2016-05-29 18:30:01,4008300,53.0
2016-05-29 18:35:01,4008600,35.0
2016-05-29 18:40:01,4008900,64.0
2016-05-29 18:45:01,4009200,57.0
2016-05-29 18:50:01,4009500,59.0
2016-05-29 18:55:01,4009800,54.0
2016-05-29 19:00:01,4010100,53.0
2016-05-29 19:05:01,4010400,46.0
2016-05-29 19:10:01,4010700,36.0
2016-05-29 19:15:01,4011000,29.0
2016-05-29 19:20:01,4011300,33.0
2016-05-29 19:25:01,4011600,22.0
2016-05-29 19:30:01,4011900,0.0
2016-05-29 19:35:01,4012200,0.0
2016-05-29 19:40:01,4012500,0.0
2016-05-29 19:45:01,4012800,0.0
2016-05-29 19:50:01,4013100,0.0
2016-05-29 19:55:01,4013400,0.0
2016-05-29 20:00:01,4013700,0.0
2016-05-29 20:05:01,4014000,0.0
2016-05-29 20:10:01,4014300,0.0
2016-05-29 20:15:01,4014600,0.0
2016-05-29 20:20:01,4014900,0.0
2016-05-29 20:25:01,4015200,0.0
2016-05-29 20:30:01,4015500,0.0
2016-05-29 20:35:01,4015800,0.0
2016-05-29 20:40:01,4016100,0.0
2016-05-29 20:45:01,4016400,0.0
2016-05-29 20:50:01,4016700,0.0
2016-05-29 20:55:01,4017000,0.0
2016-05-29 21:00:01,4017300,0.0
2016-05-29 21:05:01,4017600,0.0
2016-05-29 21:10:01,4017900,0.0
2016-05-29 21:15:01,4018200,0.0
2016-05-29 21:20:01,4018500,0.0
2016-05-29 21:25:01,4018800,0.0
2016-05-29 21:30:01,4019100,0.0
2016-05-29 21:35:01,4019400,0.0
2016-05-29 21:40:01,4019700,0.0
2016-05-29 21:45:01,4020000,0.0
2016-05-29 21:50:01,4020300,0.0
2016-05-29 21:55:01,4020600,0.0
2016-05-29 22:00:01,4020900,0.0
2016-05-29 22:05:01,4021200,0.0
2016-05-29 22:10:01,4021500,0.0
2016-05-29 22:15:01,4021800,0.0
2016-05-29 22:20:01,4022100,0.0
2016-05-29 22:25:01,4022400,0.0
2016-05-29 22:30:01,4022700,0.0
2016-05-29 22:35:01,4023000,0.0
2016-05-29 22:40:01,4023300,0.0
2016-05-29 22:45:01,4023600,0.0
2016-05-29 22:50:01,4023900,0.0
2016-05-29 22:55:01,4024200,0.0
2016-05-29 23:00:01,4024500,0.0
2016-05-29 23:05:01,4024800,0.0
2016-05-29 23:10:01,4025100,0.0
2016-05-29 23:15:01,4025400,0.0
2016-05-29 23:20:01,4025700,0.0
2016-05-29 23:25:01,4026000,0.0
2016-05-29 23:30:01,4026300,0.0
2016-05-29 23:35:01,4026600,0.0
2016-05-29 23:40:01,4026900,0.0
2016-05-29 23:45:01,4027200,0.0
2016-05-29 23:50:01,4027500,0.0
2016-05-29 23:55:01,4027800,0.0
2016-05-30 00:00:01,4028100,0.0
2016-05-30 00:05:01,4028400,0.0
2016-05-30 00:10:01,4028700,0.0
2016-05-30 00:15:01,4029000,0.0
2016-05-30 00:20:01,4029300,0.0
2016-05-30 00:25:01,4029600,0.0
2016-05-30 00:30:01,4029900,0.0
2016-05-30 00:35:01,4030200,0.0
2016-05-30 00:40:01,4030500,0.0
2016-05-30 00:45:01,4030800,0.0
2016-05-30 00:50:01,4031100,0.0
2016-05-30 00:55:01,4031400,0.0
2016-05-30 01:00:01,4031700,0.0
2016-05-30 01:05:01,4032000,0.0
2016-05-30 01:10:01,4032300,0.0
2016-05-30 01:15:01,4032600,0.0
2016-05-30 01:20:01,4032900,0.0
2016-05-30 01:25:01,4033200,0.0
2016-05-30 01:30:01,4033500,0.0
2016-05-30 01:35:01,4033800,0.0
2016-05-30 01:40:01,4034100,0.0
2016-05-30 01:45:01,4034400,0.0
2016-05-30 01:50:01,4034700,0.0
2016-05-30 01:55:01,4035000,0.0
2016-05-30 02:00:01,4035300,0.0
2016-05-30 02:05:01,4035600,0.0
2016-05-30 02:10:01,4035900,0.0
2016-05-30 02:15:01,4036200,0.0
2016-05-30 02:20:01,4036500,0.0
2016-05-30 02:25:01,4036800,0.0
2016-05-30 02:30:01,4037100,0.0
2016-05-30 02:35:01,4037400,0.0
2016-05-30 02:40:01,4037700,0.0
2016-05-30 02:45:01,4038000,0.0
2016-05-30 02:50:01,4038300,0.0
2016-05-30 02:55:01,4038600,0.0
2016-05-30 03:00:01,4038900,0.0
2016-05-30 03:05:01,4039200,0.0
2016-05-30 03:10:01,4039500,0.0
2016-05-30 03:15:01,4039800,0.0
2016-05-30 03:20:01,4040100,0.0
2016-05-30 03:25:01,4040400,0.0
2016-05-30 03:30:01,4040700,0.0
2016-05-30 03:35:01,4041000,0.0
2016-05-30 03:40:01,4041300,0.0
2016-05-30 03:45:01,4041600,0.0
2016-05-30 03:50:01,4041900,0.0
2016-05-30 03:55:01,4042200,0.0
2016-05-30 04:00:01,4042500,0.0
2016-05-30 04:05:01,4042800,0.0
2016-05-30 04:10:01,4043100,0.0
2016-05-30 04:15:01,4043400,0.0
2016-05-30 04:20:01,4043700,0.0
2016-05-30 04:25:01,4044000,0.0
2016-05-30 04:30:01,4044300,0.0
2016-05-30 04:35:01,4044600,0.0
2016-05-30 04:40:01,4044900,0.0
2016-05-30 04:45:01,4045200,0.0
2016-05-30 04:50:01,4045500,0.0
2016-05-30 04:55:01,4045800,0.0
2016-05-30 05:00:01,4046100,0.0
2016-05-30 05:05:01,4046400,0.0
2016-05-30 05:10:01,4046700,0.0
2016-05-30 05:15:01,4047000,0.0
2016-05-30 05:20:01,4047300,0.0
2016-05-30 05:25:01,4047600,0.0
2016-05-30 05:30:01,4047900,0.0
2016-05-30 05:35:01,4048200,0.0
2016-05-30 05:40:01,4048500,0.0
2016-05-30 05:45:01,4048800,0.0
2016-05-30 05:50:01,4049100,0.0
2016-05-30 05:55:01,4049400,0.0
2016-05-30 06:00:01,4049700,0.0
2016-05-30 06:05:01,4050000,0.0
2016-05-30 06:10:01,4050300,0.0
2016-05-30 06:15:01,4050600,0.0
2016-05-30 06:20:01,4050900,0.0
2016-05-30 06:25:01,4051200,0.0
2016-05-30 06:30:01,4051500,0.0
2016-05-30 06:35:01,4051800,0.0
2016-05-30 06:40:01,4052100,0.0
2016-05-30 06:45:01,4052400,0.0
2016-05-30 06:50:01,4052700,0.0
2016-05-30 06:55:01,4053000,0.0
2016-05-30 07:00:01,4053300,0.0
2016-05-30 07:05:01,4053600,0.0
2016-05-30 07:10:01,4053900,0.0
2016-05-30 07:15:01,4054200,18.0
2016-05-30 07:20:01,4054500,21.0
2016-05-30 07:25:01,4054800,23.0
2016-05-30 07:30:01,4055100,21.0
2016-05-30 07:35:01,4055400,20.0
2016-05-30 07:40:01,4055700,22.0
2016-05-30 07:45:01,4056000,25.0
2016-05-30 07:50:01,4056300,22.0
2016-05-30 07:55:01,4056600,25.0
2016-05-30 08:00:01,4056900,33.0
2016-05-30 08:05:01,4057200,39.0
2016-05-30 08:10:01,4057500,41.0
2016-05-30 08:15:01,4057800,45.0
2016-05-30 08:20:01,4058100,50.0
2016-05-30 08:25:01,4058400,59.0
2016-05-30 08:30:01,4058700,75.0
2016-05-30 08:35:01,4059000,82.0
2016-05-30 08:40:01,4059300,71.0
2016-05-30 08:45:01,4059600,63.0
2016-05-30 08:50:01,4059900,53.0
2016-05-30 08:55:01,4060200,54.0
2016-05-30 09:00:01,4060500,57.0
2016-05-30 09:05:01,4060800,66.0
2016-05-30 09:10:01,4061100,102.0
2016-05-30 09:15:01,4061400,140.0
2016-05-30 09:20:01,4061700,154.0
2016-05-30 09:25:01,4062000,161.0
2016-05-30 09:30:01,4062300,165.0
2016-05-30 09:35:01,4062600,172.0
2016-05-30 09:40:01,4062900,172.0
2016-05-30 09:45:01,4063200,177.0
2016-05-30 09:50:01,4063500,189.0
2016-05-30 09:55:01,4063800,200.0
2016-05-30 10:00:01,4064100,208.0
2016-05-30 10:05:02,4064400,218.0
2016-05-30 10:10:01,4064700,220.0
2016-05-30 10:15:01,4065000,234.0
2016-05-30 10:20:01,4065300,242.0
2016-05-30 10:25:01,4065600,248.0
2016-05-30 10:30:01,4065900,278.0
2016-05-30 10:35:01,4066200,269.0
2016-05-30 10:40:01,4066500,284.0
2016-05-30 10:45:01,4066800,304.0
2016-05-30 10:50:01,4067100,295.0
2016-05-30 10:55:01,4067400,286.0
2016-05-30 11:00:01,4067700,276.0
2016-05-30 11:05:01,4068000,278.0
2016-05-30 11:10:01,4068300,289.0
2016-05-30 11:15:01,4068600,297.0
2016-05-30 11:20:01,4068900,290.0
2016-05-30 11:25:01,4069200,288.0
2016-05-30 11:30:01,4069500,310.0
2016-05-30 11:35:01,4069800,313.0
2016-05-30 11:40:01,4070100,354.0
2016-05-30 11:45:01,4070400,376.0
2016-05-30 11:50:01,4070700,415.0
2016-05-30 11:55:01,4071000,406.0
2016-05-30 12:00:01,4071300,428.0
2016-05-30 12:05:01,4071600,459.0
2016-05-30 12:10:01,4071900,528.0
2016-05-30 12:15:01,4072200,653.0
2016-05-30 12:20:01,4072500,754.0
2016-05-30 12:25:01,4072800,816.0
2016-05-30 12:30:01,4073100,847.0
2016-05-30 12:35:01,4073400,828.0
2016-05-30 12:40:01,4073700,838.0
2016-05-30 12:45:01,4074000,879.0
2016-05-30 12:50:01,4074300,424.0
2016-05-30 12:55:01,4074600,735.0
2016-05-30 13:00:01,4074900,390.0
2016-05-30 13:05:01,4075200,603.0
2016-05-30 13:10:01,4075500,707.0
2016-05-30 13:15:01,4075800,799.0
2016-05-30 13:20:01,4076100,697.0
2016-05-30 13:25:01,4076400,711.0
2016-05-30 13:30:01,4076700,527.0
2016-05-30 13:35:01,4077000,402.0
2016-05-30 13:40:01,4077300,381.0
2016-05-30 13:45:01,4077600,813.0
2016-05-30 13:50:01,4077900,848.0
2016-05-30 13:55:01,4078200,768.0
2016-05-30 14:00:01,4078500,882.0
2016-05-30 14:05:01,4078800,844.0
2016-05-30 14:10:01,4079100,844.0
2016-05-30 14:15:01,4079400,406.0
2016-05-30 14:20:01,4079700,436.0
2016-05-30 14:25:01,4080000,428.0
2016-05-30 14:30:01,4080300,943.0
2016-05-30 14:35:01,4080600,491.0
