TimeStamp,IntSolIrr
2016-12-04 11:30:01,428
2016-12-04 11:35:01,409
2016-12-04 11:40:01,447
2016-12-04 11:45:01,401
2016-12-04 11:50:01,443
2016-12-04 11:55:01,428
2016-12-04 12:00:01,463
2016-12-04 12:05:01,462
2016-12-04 12:10:01,493
2016-12-04 12:15:01,507
2016-12-04 12:20:01,528
2016-12-04 12:25:01,503
2016-12-04 12:30:01,527
2016-12-04 12:35:01,528
2016-12-04 12:40:01,527
2016-12-04 12:45:01,511
2016-12-04 12:50:01,522
2016-12-04 12:55:01,517
2016-12-04 13:00:01,520
2016-12-04 13:05:01,507
2016-12-04 13:10:01,485
2016-12-04 13:15:01,477
2016-12-04 13:20:01,481
2016-12-04 13:25:01,461
2016-12-04 13:30:01,404
2016-12-04 13:35:01,427
2016-12-04 13:40:01,458
2016-12-04 13:45:01,445
2016-12-04 13:50:01,470
2016-12-04 13:55:01,442
2016-12-04 14:00:01,457
2016-12-04 14:05:01,437
2016-12-04 14:10:01,414
2016-12-04 14:15:01,364
2016-12-04 14:20:01,374
2016-12-04 14:25:01,361
2016-12-04 14:30:01,354
2016-12-04 14:35:01,355
2016-12-04 14:40:01,334
2016-12-04 14:45:01,299
2016-12-04 14:50:01,334
2016-12-04 14:55:01,298
2016-12-04 15:00:01,267
2016-12-04 15:05:01,276
2016-12-04 15:10:01,256
2016-12-04 15:15:01,237
2016-12-04 15:20:01,223
2016-12-04 15:25:01,172
2016-12-04 15:30:01,198
2016-12-04 15:35:01,185
2016-12-04 15:40:01,182
2016-12-04 15:45:01,167
2016-12-04 15:50:01,156
2016-12-04 15:55:01,113
2016-12-04 16:00:01,84
2016-12-04 16:05:01,67
2016-12-04 16:10:01,55
2016-12-04 16:15:01,45
2016-12-04 16:20:01,42
2016-12-04 16:25:01,29
2016-12-04 16:30:01,25
2016-12-04 16:35:01,18
2016-12-05 09:00:01,19
2016-12-05 09:05:01,20
2016-12-05 09:10:01,15
2016-12-05 09:15:01,17
2016-12-05 09:20:01,21
2016-12-05 09:25:01,29
2016-12-05 09:30:01,37
2016-12-05 09:35:01,46
2016-12-05 09:40:01,52
2016-12-05 09:45:01,56
2016-12-05 09:50:01,63
2016-12-05 09:55:01,70
2016-12-05 10:00:01,85
2016-12-05 10:05:01,87
2016-12-05 10:10:01,81
2016-12-05 10:15:01,79
2016-12-05 10:20:01,78
2016-12-05 10:25:01,84
2016-12-05 10:30:01,96
2016-12-05 10:35:01,117
2016-12-05 10:40:01,127
2016-12-05 10:45:01,184
2016-12-05 10:50:01,129
2016-12-05 10:55:01,145
2016-12-05 11:00:01,140
2016-12-05 11:05:01,153
2016-12-05 11:10:01,159
2016-12-05 11:15:01,153
2016-12-05 11:20:01,134
2016-12-05 11:25:01,119
2016-12-05 11:30:01,113
2016-12-05 11:35:01,120
2016-12-05 11:40:01,123
2016-12-05 11:45:01,119
2016-12-05 11:50:01,111
2016-12-05 11:55:01,111
2016-12-05 12:00:01,118
2016-12-05 12:05:01,130
2016-12-05 12:10:01,143
2016-12-05 12:15:01,142
2016-12-05 12:20:01,131
2016-12-05 12:25:01,118
2016-12-05 12:30:01,121
2016-12-05 12:35:01,143
2016-12-05 12:40:01,164
2016-12-05 12:45:01,205
2016-12-05 12:50:01,208
2016-12-05 12:55:01,204
2016-12-05 13:00:01,180
2016-12-05 13:05:01,161
2016-12-05 13:10:01,141
2016-12-05 13:15:01,145
2016-12-05 13:20:01,146
2016-12-05 13:25:01,178
2016-12-05 13:30:01,201
2016-12-05 13:35:01,203
2016-12-05 13:40:01,201
2016-12-05 13:45:01,213
2016-12-05 13:50:01,234
2016-12-05 13:55:01,233
2016-12-05 14:00:01,377
2016-12-05 14:05:01,371
2016-12-05 14:15:01,198
2016-12-05 14:20:01,143
2016-12-05 14:25:01,250
2016-12-05 14:30:01,522
2016-12-05 14:40:01,345
2016-12-05 14:45:01,460
2016-12-05 14:50:01,123
2016-12-05 14:55:01,142
2016-12-05 15:00:01,149
2016-12-05 15:05:01,156
2016-12-05 15:10:01,163
2016-12-05 15:15:01,148
2016-12-05 15:20:01,134
2016-12-05 15:25:01,131
2016-12-05 15:30:01,118
2016-12-05 15:35:01,107
2016-12-05 15:40:01,101
2016-12-05 15:45:01,89
2016-12-05 15:50:01,69
2016-12-05 15:55:01,47
2016-12-05 16:00:01,35
2016-12-05 16:05:01,30
2016-12-05 16:10:01,28
2016-12-05 16:15:01,27
2016-12-05 16:20:01,25
2016-12-05 16:25:01,20
2016-12-05 16:30:01,18
2016-12-06 08:45:01,15
2016-12-06 08:50:01,19
2016-12-06 08:55:01,23
2016-12-06 09:00:01,28
2016-12-06 09:05:01,30
2016-12-06 09:10:01,31
2016-12-06 09:15:01,34
2016-12-06 09:20:01,38
2016-12-06 09:25:01,39
2016-12-06 09:30:01,41
2016-12-06 09:35:01,45
2016-12-06 09:40:01,48
2016-12-06 09:45:01,50
2016-12-06 09:50:01,55
2016-12-06 09:55:01,58
2016-12-06 10:00:01,61
2016-12-06 10:05:01,64
2016-12-06 10:10:01,74
2016-12-06 10:15:01,76
2016-12-06 10:20:01,82
2016-12-06 10:25:01,247
2016-12-06 10:30:01,270
2016-12-06 10:35:01,287
2016-12-06 10:40:01,334
2016-12-06 10:45:01,334
2016-12-06 10:50:01,302
2016-12-06 10:55:01,316
2016-12-06 11:00:01,381
2016-12-06 11:05:01,342
2016-12-06 11:10:01,376
2016-12-06 11:15:01,384
2016-12-06 11:20:01,330
2016-12-06 11:25:01,453
2016-12-06 11:30:01,445
2016-12-06 11:35:01,480
2016-12-06 11:40:01,486
2016-12-06 11:45:01,504
2016-12-06 11:50:01,466
2016-12-06 11:55:01,479
2016-12-06 12:00:01,570
2016-12-06 12:05:01,583
2016-12-06 12:10:01,504
2016-12-06 12:15:01,403
2016-12-06 12:20:01,350
2016-12-06 12:25:01,401
2016-12-06 12:30:01,449
2016-12-06 12:35:01,499
2016-12-06 12:40:01,433
2016-12-06 12:45:01,435
2016-12-06 12:50:01,547
2016-12-06 12:55:01,467
2016-12-06 13:00:01,397
2016-12-06 13:05:01,545
2016-12-06 13:10:01,564
2016-12-06 13:15:01,520
2016-12-06 13:20:01,253
2016-12-06 13:25:01,299
2016-12-06 13:30:01,213
2016-12-06 13:35:01,164
2016-12-06 13:40:01,152
2016-12-06 13:45:01,144
2016-12-06 13:50:01,161
2016-12-06 13:55:01,198
2016-12-06 14:00:01,243
2016-12-06 14:05:01,234
2016-12-06 14:10:01,190
2016-12-06 14:15:01,195
2016-12-06 14:20:01,138
2016-12-06 14:25:01,161
2016-12-06 14:30:01,141
2016-12-06 14:35:01,140
2016-12-06 14:40:01,162
2016-12-06 14:45:01,166
2016-12-06 14:50:01,153
2016-12-06 14:55:01,148
2016-12-06 15:00:01,142
2016-12-06 15:05:01,145
2016-12-06 15:10:01,117
2016-12-06 15:15:01,111
2016-12-06 15:20:01,92
2016-12-06 15:25:01,85
2016-12-06 15:30:01,80
2016-12-06 15:35:01,82
2016-12-06 15:40:01,71
2016-12-06 15:45:01,61
2016-12-06 15:50:01,60
2016-12-06 15:55:01,65
2016-12-06 16:00:01,65
2016-12-06 16:05:01,61
2016-12-06 16:10:01,56
2016-12-06 16:15:01,53
2016-12-06 16:20:01,51
2016-12-06 16:25:01,48
2016-12-06 16:30:01,40
2016-12-06 16:35:01,34
2016-12-06 16:40:01,26
2016-12-06 16:45:01,20
2016-12-06 16:50:01,14
2016-12-07 08:50:01,19
2016-12-07 08:55:01,26
2016-12-07 09:00:01,31
2016-12-07 09:05:01,35
2016-12-07 09:10:01,40
2016-12-07 09:15:01,45
2016-12-07 09:20:01,49
2016-12-07 09:25:01,54
2016-12-07 09:30:01,59
2016-12-07 09:35:01,65
2016-12-07 09:40:01,70
2016-12-07 09:45:01,76
2016-12-07 09:50:01,81
2016-12-07 09:55:01,86
2016-12-07 10:00:01,92
2016-12-07 10:05:01,96
2016-12-07 10:10:01,101
2016-12-07 10:15:01,104
2016-12-07 10:20:01,116
2016-12-07 10:25:01,264
2016-12-07 10:30:01,283
2016-12-07 10:35:01,307
2016-12-07 10:40:01,273
2016-12-07 10:45:01,305
2016-12-07 10:50:01,300
2016-12-07 10:55:01,297
2016-12-07 11:00:01,317
2016-12-07 11:05:01,320
2016-12-07 11:10:01,311
2016-12-07 11:15:01,311
2016-12-07 11:20:01,324
2016-12-07 11:25:01,318
2016-12-07 11:30:01,323
2016-12-07 11:35:01,356
2016-12-07 11:40:01,351
2016-12-07 11:45:01,375
2016-12-07 11:50:01,385
2016-12-07 11:55:01,385
2016-12-07 12:00:01,412
2016-12-07 12:05:01,431
2016-12-07 12:10:01,462
2016-12-07 12:15:02,449
2016-12-07 12:20:01,459
2016-12-07 12:25:01,507
2016-12-07 12:30:01,554
2016-12-07 12:35:01,360
2016-12-07 12:40:01,519
2016-12-07 12:45:01,516
2016-12-07 12:50:01,528
2016-12-07 12:55:01,516
2016-12-07 13:00:01,445
2016-12-07 13:05:01,354
2016-12-07 13:10:01,407
2016-12-07 13:15:01,443
2016-12-07 13:20:01,398
2016-12-07 13:25:01,423
2016-12-07 13:30:01,389
2016-12-07 13:35:01,350
2016-12-07 13:40:01,445
2016-12-07 13:45:01,435
2016-12-07 13:50:01,448
2016-12-07 13:55:01,349
2016-12-07 14:00:01,321
2016-12-07 14:05:01,304
2016-12-07 14:10:01,260
2016-12-07 14:15:01,352
2016-12-07 14:20:01,257
2016-12-07 14:25:01,199
2016-12-07 14:30:01,202
2016-12-07 14:35:01,238
2016-12-07 14:40:01,279
2016-12-07 14:45:01,201
2016-12-07 14:50:01,173
2016-12-07 14:55:01,165
2016-12-07 15:00:01,136
2016-12-07 15:05:01,101
2016-12-07 15:10:01,87
2016-12-07 15:15:01,76
2016-12-07 15:20:01,69
2016-12-07 15:25:01,66
2016-12-07 15:30:01,61
2016-12-07 15:35:01,57
2016-12-07 15:40:01,53
2016-12-07 15:45:01,49
2016-12-07 15:50:01,43
2016-12-07 15:55:01,38
2016-12-07 16:00:01,33
2016-12-07 16:05:01,29
2016-12-07 16:10:01,25
2016-12-07 16:15:01,20
2016-12-07 16:20:01,18
2016-12-07 16:25:01,15
2016-12-08 09:00:01,14
2016-12-08 09:05:01,21
2016-12-08 09:10:01,30
2016-12-08 09:15:01,41
2016-12-08 09:20:01,51
2016-12-08 09:25:01,60
2016-12-08 09:30:01,64
2016-12-08 09:35:01,66
2016-12-08 09:40:01,68
2016-12-08 09:45:01,69
2016-12-08 09:50:01,75
2016-12-08 09:55:01,84
2016-12-08 10:00:01,86
2016-12-08 10:05:01,92
2016-12-08 10:10:01,97
2016-12-08 10:15:01,101
2016-12-08 10:20:01,109
2016-12-08 10:25:01,167
2016-12-08 10:30:01,280
2016-12-08 10:35:01,287
2016-12-08 10:40:02,314
2016-12-08 10:45:01,251
2016-12-08 10:50:01,283
2016-12-08 10:55:01,310
2016-12-08 11:00:01,345
2016-12-08 11:05:01,322
2016-12-08 11:10:01,413
2016-12-08 11:15:01,422
2016-12-08 11:20:01,433
2016-12-08 11:25:01,471
2016-12-08 11:30:01,476
2016-12-08 11:35:01,484
2016-12-08 11:40:01,500
2016-12-08 11:45:01,509
2016-12-08 11:50:01,510
2016-12-08 11:55:01,494
2016-12-08 12:00:01,522
2016-12-08 12:05:01,514
2016-12-08 12:10:01,513
2016-12-08 12:15:01,527
2016-12-08 12:20:01,546
2016-12-08 12:25:01,549
2016-12-08 12:30:01,545
2016-12-08 12:35:01,548
2016-12-08 12:40:01,548
2016-12-08 12:45:01,553
2016-12-08 12:50:01,549
2016-12-08 12:55:01,549
2016-12-08 13:00:01,550
2016-12-08 13:05:01,547
2016-12-08 13:10:01,543
2016-12-08 13:15:01,545
2016-12-08 13:20:01,541
2016-12-08 13:25:01,534
2016-12-08 13:30:01,528
2016-12-08 13:35:01,519
2016-12-08 13:40:01,526
2016-12-08 13:45:01,496
2016-12-08 13:50:01,406
2016-12-08 13:55:01,425
2016-12-08 14:00:01,297
2016-12-08 14:05:01,408
2016-12-08 14:10:01,419
2016-12-08 14:15:01,419
2016-12-08 14:20:01,418
2016-12-08 14:25:01,412
2016-12-08 14:30:01,401
2016-12-08 14:35:01,389
2016-12-08 14:40:01,353
2016-12-08 14:45:01,355
2016-12-08 14:50:01,339
2016-12-08 14:55:01,272
2016-12-08 15:00:01,235
2016-12-08 15:05:01,262
2016-12-08 15:10:01,256
2016-12-08 15:15:01,237
2016-12-08 15:20:01,244
2016-12-08 15:25:01,218
2016-12-08 15:30:01,192
2016-12-08 15:35:01,165
2016-12-08 15:40:01,157
2016-12-08 15:45:01,138
2016-12-08 15:50:01,125
2016-12-08 15:55:01,111
2016-12-08 16:00:01,88
2016-12-08 16:05:01,66
2016-12-08 16:10:01,58
2016-12-08 16:15:01,53
2016-12-08 16:20:01,44
2016-12-08 16:25:01,36
2016-12-08 16:30:01,32
2016-12-08 16:35:01,25
2016-12-08 16:40:01,19
2016-12-09 09:15:01,16
2016-12-09 09:20:01,17
2016-12-09 09:25:01,20
2016-12-09 09:30:01,30
2016-12-09 09:35:01,29
2016-12-09 09:40:01,30
2016-12-09 09:45:01,37
2016-12-09 09:50:01,38
2016-12-09 09:55:01,36
2016-12-09 10:00:01,40
2016-12-09 10:05:01,36
2016-12-09 10:10:01,45
2016-12-09 10:15:01,57
2016-12-09 10:20:01,74
2016-12-09 10:25:01,126
2016-12-09 10:30:01,285
2016-12-09 10:35:01,304
2016-12-09 10:40:02,348
2016-12-09 10:45:01,352
2016-12-09 10:50:01,314
2016-12-09 10:55:01,397
2016-12-09 11:00:01,386
2016-12-09 11:05:01,437
2016-12-09 11:10:01,471
2016-12-09 11:15:01,182
2016-12-09 11:20:01,150
2016-12-09 11:25:01,177
2016-12-09 11:30:01,233
2016-12-09 11:35:01,244
2016-12-09 11:40:01,313
2016-12-09 11:45:01,543
2016-12-09 11:50:01,361
2016-12-09 11:55:01,448
2016-12-09 12:00:01,328
2016-12-09 12:05:01,312
2016-12-09 12:10:01,302
2016-12-09 12:15:01,283
2016-12-09 12:20:01,448
2016-12-09 12:25:01,564
2016-12-09 12:30:01,346
2016-12-09 12:35:01,252
2016-12-09 12:40:01,251
2016-12-09 12:45:01,248
2016-12-09 12:50:01,192
2016-12-09 12:55:02,277
2016-12-09 13:00:01,381
2016-12-09 13:05:01,386
2016-12-09 13:10:02,480
2016-12-09 13:15:01,415
2016-12-09 13:20:01,515
2016-12-09 13:25:01,493
2016-12-09 13:30:01,527
2016-12-09 13:35:01,417
2016-12-09 13:40:01,187
2016-12-09 13:45:01,192
2016-12-09 13:50:01,260
2016-12-09 13:55:01,516
2016-12-09 14:00:01,499
2016-12-09 14:05:01,507
2016-12-09 14:10:01,485
2016-12-09 14:15:01,467
2016-12-09 14:20:01,428
2016-12-09 14:25:01,451
2016-12-09 14:30:01,440
2016-12-09 14:35:01,425
2016-12-09 14:40:01,410
2016-12-09 14:45:01,390
2016-12-09 14:50:01,376
2016-12-09 14:55:01,372
2016-12-09 15:00:01,354
2016-12-09 15:05:01,339
2016-12-09 15:10:01,317
2016-12-09 15:15:01,302
2016-12-09 15:20:01,287
2016-12-09 15:25:01,268
2016-12-09 15:30:01,255
2016-12-09 15:35:01,239
2016-12-09 15:40:01,63
2016-12-09 15:45:01,148
2016-12-09 15:50:01,172
2016-12-09 15:55:01,138
2016-12-09 16:00:01,95
2016-12-09 16:05:01,72
2016-12-09 16:10:01,64
2016-12-09 16:15:01,42
2016-12-09 16:20:01,39
2016-12-09 16:25:01,33
2016-12-09 16:30:01,28
2016-12-09 16:35:01,21
2016-12-09 16:40:01,17
2016-12-10 09:20:01,19
2016-12-10 09:25:01,21
2016-12-10 09:30:01,24
2016-12-10 09:35:01,26
2016-12-10 09:40:01,30
2016-12-10 09:45:01,33
2016-12-10 09:50:01,32
2016-12-10 09:55:01,40
2016-12-10 10:00:01,48
2016-12-10 10:05:01,45
2016-12-10 10:10:01,48
2016-12-10 10:15:01,49
2016-12-10 10:20:01,61
2016-12-10 10:25:01,59
2016-12-10 10:30:01,69
2016-12-10 10:35:01,62
2016-12-10 10:40:01,63
2016-12-10 10:45:01,73
2016-12-10 10:50:01,74
2016-12-10 10:55:01,75
2016-12-10 11:00:01,80
2016-12-10 11:05:01,77
2016-12-10 11:10:01,85
2016-12-10 11:15:01,81
2016-12-10 11:20:01,90
2016-12-10 11:25:01,99
2016-12-10 11:30:01,94
2016-12-10 11:35:01,94
2016-12-10 11:40:01,93
2016-12-10 11:45:01,107
2016-12-10 11:50:01,95
2016-12-10 11:55:01,90
2016-12-10 12:00:01,97
2016-12-10 12:05:01,95
2016-12-10 12:10:01,102
2016-12-10 12:15:01,103
2016-12-10 12:20:01,96
2016-12-10 12:25:01,94
2016-12-10 12:30:01,106
2016-12-10 12:35:01,101
2016-12-10 12:40:01,103
2016-12-10 12:45:01,105
2016-12-10 12:50:01,103
2016-12-10 12:55:01,95
2016-12-10 13:00:01,95
2016-12-10 13:05:01,94
2016-12-10 13:10:01,100
2016-12-10 13:15:01,92
2016-12-10 13:20:01,90
2016-12-10 13:25:01,94
2016-12-10 13:30:01,112
2016-12-10 13:35:01,97
2016-12-10 13:40:01,92
2016-12-10 13:45:01,97
2016-12-10 13:50:01,94
2016-12-10 13:55:02,101
2016-12-10 14:00:01,93
2016-12-10 14:05:01,95
2016-12-10 14:10:01,109
2016-12-10 14:15:01,91
2016-12-10 14:20:01,102
2016-12-10 14:25:01,86
2016-12-10 14:30:01,80
2016-12-10 14:35:01,84
2016-12-10 14:40:01,89
2016-12-10 14:45:01,78
2016-12-10 14:50:01,74
2016-12-10 14:55:01,67
2016-12-10 15:00:01,96
2016-12-10 15:05:01,70
2016-12-10 15:10:01,62
2016-12-10 15:15:01,77
2016-12-10 15:20:01,63
2016-12-10 15:25:01,55
2016-12-10 15:30:01,61
2016-12-10 15:35:01,43
2016-12-10 15:40:01,59
2016-12-10 15:45:01,77
2016-12-10 15:50:01,63
2016-12-10 15:55:01,49
2016-12-10 16:00:01,32
2016-12-10 16:05:01,30
2016-12-10 16:10:01,27
2016-12-10 16:15:01,21
2016-12-10 16:20:01,20
2016-12-10 16:25:01,19
2016-12-11 09:35:01,17
2016-12-11 09:40:01,26
2016-12-11 09:45:01,38
2016-12-11 09:50:01,49
2016-12-11 09:55:01,31
2016-12-11 10:00:01,24
2016-12-11 10:05:01,27
2016-12-11 10:10:01,25
2016-12-11 10:15:01,30
2016-12-11 10:20:01,29
2016-12-11 10:25:01,30
2016-12-11 10:30:01,27
2016-12-11 10:35:01,31
2016-12-11 10:40:01,31
2016-12-11 10:45:01,30
2016-12-11 10:50:01,31
2016-12-11 10:55:01,25
2016-12-11 11:00:01,26
2016-12-11 11:05:01,30
2016-12-11 11:10:01,26
2016-12-11 11:15:01,34
2016-12-11 11:20:01,41
2016-12-11 11:25:01,40
2016-12-11 11:30:01,39
2016-12-11 11:35:01,41
2016-12-11 11:40:01,34
2016-12-11 11:45:01,38
2016-12-11 11:50:01,37
2016-12-11 11:55:01,40
2016-12-11 12:00:01,49
2016-12-11 12:05:01,49
2016-12-11 12:10:01,57
2016-12-11 12:15:01,59
2016-12-11 12:20:01,60
2016-12-11 12:25:01,75
2016-12-11 12:30:01,66
2016-12-11 12:35:01,81
2016-12-11 12:40:01,94
2016-12-11 12:45:01,93
2016-12-11 12:50:01,98
2016-12-11 12:55:01,112
2016-12-11 13:00:01,123
2016-12-11 13:05:01,114
2016-12-11 13:10:01,103
2016-12-11 13:15:01,94
2016-12-11 13:20:01,89
2016-12-11 13:25:01,82
2016-12-11 13:30:01,84
2016-12-11 13:35:01,86
2016-12-11 13:40:01,83
2016-12-11 13:45:01,72
2016-12-11 13:50:01,59
2016-12-11 13:55:01,51
2016-12-11 14:00:01,50
2016-12-11 14:05:01,55
2016-12-11 14:10:01,44
2016-12-11 14:15:01,40
2016-12-11 14:20:01,36
2016-12-11 14:25:01,39
2016-12-11 14:30:01,32
2016-12-11 14:35:01,21
2016-12-11 14:40:01,18
2016-12-11 14:45:01,17
2016-12-11 14:50:01,19
2016-12-11 14:55:01,19
2016-12-11 15:00:01,16
2016-12-11 15:05:01,16
2016-12-11 15:10:01,16
2016-12-11 15:15:01,19
2016-12-12 09:35:01,15
2016-12-12 09:40:01,20
2016-12-12 09:45:01,26
2016-12-12 09:50:01,37
2016-12-12 09:55:01,41
2016-12-12 10:00:01,42
2016-12-12 10:05:01,49
2016-12-12 10:10:01,64
2016-12-12 10:15:01,60
2016-12-12 10:20:01,61
2016-12-12 10:25:01,61
2016-12-12 10:30:01,86
2016-12-12 10:35:01,69
2016-12-12 10:40:01,43
2016-12-12 10:45:01,21
2016-12-12 10:50:01,45
2016-12-12 10:55:01,49
2016-12-12 11:00:01,53
2016-12-12 11:05:01,61
2016-12-12 11:10:01,66
2016-12-12 11:15:01,60
2016-12-12 11:20:01,62
2016-12-12 11:25:01,77
2016-12-12 11:30:01,101
2016-12-12 11:35:01,98
2016-12-12 11:40:01,101
2016-12-12 11:45:01,106
2016-12-12 11:50:01,141
2016-12-12 11:55:01,167
2016-12-12 12:00:01,158
2016-12-12 12:05:01,124
2016-12-12 12:10:01,174
2016-12-12 12:15:01,180
2016-12-12 12:20:01,189
2016-12-12 12:25:01,126
2016-12-12 12:30:01,116
2016-12-12 12:35:01,112
2016-12-12 12:40:01,106
2016-12-12 12:45:01,93
2016-12-12 12:50:01,106
2016-12-12 12:55:01,139
2016-12-12 13:00:01,108
2016-12-12 13:05:01,130
2016-12-12 13:10:01,169
2016-12-12 13:15:01,162
2016-12-12 13:20:01,175
2016-12-12 13:25:01,128
2016-12-12 13:30:01,119
2016-12-12 13:35:02,83
2016-12-12 13:40:01,67
2016-12-12 13:45:01,64
2016-12-12 13:50:01,122
2016-12-12 13:55:01,121
2016-12-12 14:00:01,99
2016-12-12 14:05:01,93
2016-12-12 14:10:01,85
2016-12-12 14:15:01,78
2016-12-12 14:20:01,76
2016-12-12 14:25:01,48
2016-12-12 14:30:01,45
2016-12-12 14:35:01,44
2016-12-12 14:40:01,49
2016-12-12 14:45:01,35
2016-12-12 14:50:01,43
2016-12-12 14:55:01,26
2016-12-12 15:00:01,30
2016-12-12 15:05:01,38
2016-12-12 15:10:01,34
2016-12-12 15:15:01,28
2016-12-12 15:20:01,26
2016-12-12 15:25:01,28
2016-12-12 15:30:01,28
2016-12-12 15:45:01,17
2016-12-12 15:50:01,23
2016-12-12 15:55:01,16
2016-12-12 16:00:01,14
2016-12-12 16:05:01,21
2016-12-12 16:10:01,15
2016-12-12 16:15:01,14
2016-12-12 16:20:01,14
2016-12-13 09:10:01,22
2016-12-13 09:15:01,26
2016-12-13 09:20:01,36
2016-12-13 09:25:01,47
2016-12-13 09:30:01,49
2016-12-13 09:35:01,58
2016-12-13 09:40:01,62
2016-12-13 09:45:01,74
2016-12-13 09:50:01,67
2016-12-13 09:55:01,64
2016-12-13 10:00:01,67
2016-12-13 10:05:01,93
2016-12-13 10:10:01,70
2016-12-13 10:15:01,73
2016-12-13 10:20:01,83
2016-12-13 10:25:01,116
2016-12-13 10:30:01,187
2016-12-13 10:35:01,177
2016-12-13 10:40:01,183
2016-12-13 10:45:01,205
2016-12-13 10:50:01,166
2016-12-13 10:55:01,402
2016-12-13 11:00:01,213
2016-12-13 11:05:01,420
2016-12-13 11:10:01,502
2016-12-13 11:15:01,386
2016-12-13 11:20:01,505
2016-12-13 11:25:01,461
2016-12-13 11:30:01,412
2016-12-13 11:35:01,212
2016-12-13 11:40:01,216
2016-12-13 11:45:01,512
2016-12-13 11:50:01,399
2016-12-13 11:55:01,492
2016-12-13 12:00:01,128
2016-12-13 12:05:01,494
