TimeStamp,IntSolIrr
2016-12-13 12:10:01,211
2016-12-13 12:15:01,455
2016-12-13 12:20:01,533
2016-12-13 12:25:01,301
2016-12-13 12:30:01,416
2016-12-13 12:35:01,415
2016-12-13 12:40:01,217
2016-12-13 12:45:01,284
2016-12-13 12:50:01,224
2016-12-13 12:55:01,487
2016-12-13 13:00:01,292
2016-12-13 13:05:01,303
2016-12-13 13:10:01,374
2016-12-13 13:15:01,320
2016-12-13 13:20:01,642
2016-12-13 13:25:01,614
2016-12-13 13:30:01,634
2016-12-13 13:35:01,610
2016-12-13 13:40:01,563
2016-12-13 13:45:01,539
2016-12-13 13:50:01,515
2016-12-13 13:55:01,507
2016-12-13 14:00:01,490
2016-12-13 14:05:01,471
2016-12-13 14:10:01,460
2016-12-13 14:15:01,451
2016-12-13 14:20:01,442
2016-12-13 14:25:01,434
2016-12-13 14:30:01,423
2016-12-13 14:35:01,411
2016-12-13 14:40:01,400
2016-12-13 14:45:01,390
2016-12-13 14:50:01,375
2016-12-13 14:55:01,363
2016-12-13 15:00:01,350
2016-12-13 15:05:01,323
2016-12-13 15:10:01,263
2016-12-13 15:15:01,248
2016-12-13 15:20:01,281
2016-12-13 15:25:01,269
2016-12-13 15:30:01,251
2016-12-13 15:35:01,233
2016-12-13 15:40:01,216
2016-12-13 15:45:01,198
2016-12-13 15:50:01,181
2016-12-13 15:55:01,162
2016-12-13 16:00:01,102
2016-12-13 16:05:01,84
2016-12-13 16:10:01,54
2016-12-13 16:15:01,44
2016-12-13 16:20:01,28
2016-12-13 16:25:01,25
2016-12-13 16:30:01,21
2016-12-13 16:35:01,19
2016-12-14 08:55:01,14
2016-12-14 09:00:01,22
2016-12-14 09:05:01,25
2016-12-14 09:10:01,32
2016-12-14 09:15:01,36
2016-12-14 09:20:01,39
2016-12-14 09:25:01,38
2016-12-14 09:30:01,39
2016-12-14 09:35:01,40
2016-12-14 09:40:01,41
2016-12-14 09:45:01,48
2016-12-14 09:50:01,52
2016-12-14 09:55:01,63
2016-12-14 10:00:01,85
2016-12-14 10:05:01,96
2016-12-14 10:10:01,101
2016-12-14 10:15:01,106
2016-12-14 10:20:01,102
2016-12-14 10:25:01,92
2016-12-14 10:30:01,249
2016-12-14 10:35:01,279
2016-12-14 10:40:01,300
2016-12-14 10:45:01,328
2016-12-14 10:50:01,372
2016-12-14 10:55:01,340
2016-12-14 11:00:01,397
2016-12-14 11:05:01,370
2016-12-14 11:10:01,373
2016-12-14 11:15:01,274
2016-12-14 11:20:01,180
2016-12-14 11:25:01,238
2016-12-14 11:30:01,397
2016-12-14 11:35:01,386
2016-12-14 11:40:01,434
2016-12-14 11:45:01,437
2016-12-14 11:50:01,303
2016-12-14 11:55:01,358
2016-12-14 12:00:01,344
2016-12-14 12:05:01,141
2016-12-14 12:10:01,173
2016-12-14 12:15:01,182
2016-12-14 12:20:01,327
2016-12-14 12:25:01,461
2016-12-14 12:30:01,405
2016-12-14 12:35:01,413
2016-12-14 12:40:01,440
2016-12-14 12:45:01,413
2016-12-14 12:50:01,452
2016-12-14 12:55:01,453
2016-12-14 13:00:01,379
2016-12-14 13:05:01,475
2016-12-14 13:10:01,463
2016-12-14 13:15:01,282
2016-12-14 13:20:01,267
2016-12-14 13:25:01,177
2016-12-14 13:30:01,135
2016-12-14 13:35:01,128
2016-12-14 13:40:01,94
2016-12-14 13:45:01,80
2016-12-14 13:50:01,61
2016-12-14 13:55:01,75
2016-12-14 14:00:01,83
2016-12-14 14:05:01,107
2016-12-14 14:10:01,76
2016-12-14 14:15:01,99
2016-12-14 14:20:01,135
2016-12-14 14:25:01,116
2016-12-14 14:30:01,150
2016-12-14 14:35:01,141
2016-12-14 14:40:01,106
2016-12-14 14:45:01,96
2016-12-14 14:50:01,76
2016-12-14 14:55:01,51
2016-12-14 15:00:01,43
2016-12-14 15:05:01,45
2016-12-14 15:10:01,48
2016-12-14 15:15:01,45
2016-12-14 15:20:01,36
2016-12-14 15:25:01,30
2016-12-14 15:30:01,35
2016-12-14 15:35:01,47
2016-12-14 15:40:01,40
2016-12-14 15:45:01,34
2016-12-14 15:50:01,35
2016-12-14 15:55:01,30
2016-12-14 16:00:01,29
2016-12-14 16:05:01,30
2016-12-14 16:10:02,25
2016-12-14 16:15:01,15
2016-12-15 09:00:01,15
2016-12-15 09:05:01,19
2016-12-15 09:10:01,23
2016-12-15 09:15:01,25
2016-12-15 09:20:01,29
2016-12-15 09:25:01,28
2016-12-15 09:30:01,26
2016-12-15 09:35:01,24
2016-12-15 09:40:01,35
2016-12-15 09:45:01,43
2016-12-15 09:50:01,42
2016-12-15 09:55:01,49
2016-12-15 10:00:01,59
2016-12-15 10:05:01,57
2016-12-15 10:10:01,61
2016-12-15 10:15:01,64
2016-12-15 10:20:01,62
2016-12-15 10:25:01,32
2016-12-15 10:30:01,49
2016-12-15 10:35:01,55
2016-12-15 10:40:01,66
2016-12-15 10:45:01,46
2016-12-15 10:50:01,49
2016-12-15 10:55:01,42
2016-12-15 11:00:01,56
2016-12-15 11:05:01,62
2016-12-15 11:10:01,79
2016-12-15 11:15:01,70
2016-12-15 11:20:01,94
2016-12-15 11:25:01,79
2016-12-15 11:30:01,80
2016-12-15 11:35:01,85
2016-12-15 11:40:01,71
2016-12-15 11:45:01,65
2016-12-15 11:50:01,94
2016-12-15 11:55:01,130
2016-12-15 12:00:01,115
2016-12-15 12:05:01,90
2016-12-15 12:10:01,114
2016-12-15 12:15:01,100
2016-12-15 12:20:01,61
2016-12-15 12:25:01,67
2016-12-15 12:30:01,79
2016-12-15 12:35:01,94
2016-12-15 12:40:01,107
2016-12-15 12:45:01,93
2016-12-15 12:50:01,97
2016-12-15 12:55:01,94
2016-12-15 13:00:01,86
2016-12-15 13:05:01,97
2016-12-15 13:10:01,87
2016-12-15 13:15:01,54
2016-12-15 13:20:01,34
2016-12-15 13:25:01,63
2016-12-15 13:30:01,61
2016-12-15 13:35:01,88
2016-12-15 13:40:01,90
2016-12-15 13:45:01,63
2016-12-15 13:50:01,64
2016-12-15 13:55:01,68
2016-12-15 14:00:01,68
2016-12-15 14:05:01,68
2016-12-15 14:10:01,78
2016-12-15 14:15:01,93
2016-12-15 14:20:01,93
2016-12-15 14:25:01,67
2016-12-15 14:30:01,60
2016-12-15 14:35:01,49
2016-12-15 14:40:01,54
2016-12-15 14:45:01,59
2016-12-15 14:50:01,55
2016-12-15 14:55:01,57
2016-12-15 15:00:01,56
2016-12-15 15:05:01,75
2016-12-15 15:10:01,60
2016-12-15 15:15:01,44
2016-12-15 15:20:01,43
2016-12-15 15:25:01,38
2016-12-15 15:30:01,42
2016-12-15 15:35:01,35
2016-12-15 15:40:01,26
2016-12-15 15:45:01,33
2016-12-15 15:50:01,38
2016-12-15 15:55:01,32
2016-12-15 16:00:01,30
2016-12-15 16:05:01,20
2016-12-16 09:25:01,19
2016-12-16 09:30:01,21
2016-12-16 09:35:01,20
2016-12-16 09:40:01,21
2016-12-16 09:45:01,22
2016-12-16 09:50:01,25
2016-12-16 09:55:01,22
2016-12-16 10:00:01,20
2016-12-16 10:05:01,25
2016-12-16 10:10:01,37
2016-12-16 10:15:01,44
2016-12-16 10:20:01,47
2016-12-16 10:25:01,55
2016-12-16 10:30:01,62
2016-12-16 10:35:01,77
2016-12-16 10:40:01,104
2016-12-16 10:45:01,129
2016-12-16 10:50:01,98
2016-12-16 10:55:01,260
2016-12-16 11:00:01,139
2016-12-16 11:05:02,281
2016-12-16 11:10:01,273
2016-12-16 11:15:01,303
2016-12-16 11:20:01,340
2016-12-16 11:25:01,354
2016-12-16 11:30:01,400
2016-12-16 11:35:01,392
2016-12-16 11:40:01,388
2016-12-16 11:45:01,429
2016-12-16 11:50:01,445
2016-12-16 11:55:01,454
2016-12-16 12:00:01,454
2016-12-16 12:05:01,440
2016-12-16 12:10:01,462
2016-12-16 12:15:01,466
2016-12-16 12:20:01,480
2016-12-16 12:25:01,485
2016-12-16 12:30:01,480
2016-12-16 12:35:01,483
2016-12-16 12:40:01,499
2016-12-16 12:45:01,497
2016-12-16 12:50:01,490
2016-12-16 12:55:01,485
2016-12-16 13:00:01,229
2016-12-16 13:05:01,488
2016-12-16 13:10:01,518
2016-12-16 13:15:01,495
2016-12-16 13:20:01,480
2016-12-16 13:25:01,340
2016-12-16 13:30:01,501
2016-12-16 13:35:01,489
2016-12-16 13:40:01,474
2016-12-16 13:45:01,459
2016-12-16 13:50:01,451
2016-12-16 13:55:01,435
2016-12-16 14:00:01,429
2016-12-16 14:05:01,415
2016-12-16 14:10:01,412
2016-12-16 14:15:01,413
2016-12-16 14:20:01,399
2016-12-16 14:25:01,385
2016-12-16 14:30:01,363
2016-12-16 14:35:01,352
2016-12-16 14:40:01,339
2016-12-16 14:45:01,334
2016-12-16 14:50:01,321
2016-12-16 14:55:01,307
2016-12-16 15:00:01,292
2016-12-16 15:05:01,273
2016-12-16 15:10:01,260
2016-12-16 15:15:01,244
2016-12-16 15:20:01,231
2016-12-16 15:25:01,220
2016-12-16 15:30:01,203
2016-12-16 15:35:01,191
2016-12-16 15:40:01,175
2016-12-16 15:45:01,162
2016-12-16 15:50:01,145
2016-12-16 15:55:01,134
2016-12-16 16:00:01,102
2016-12-16 16:05:01,83
2016-12-16 16:10:01,67
2016-12-16 16:15:01,49
2016-12-16 16:20:01,35
2016-12-16 16:25:01,31
2016-12-16 16:30:01,26
2016-12-16 16:35:01,22
2016-12-16 16:40:01,18
2016-12-17 09:15:01,18
2016-12-17 09:20:01,20
2016-12-17 09:25:01,25
2016-12-17 09:30:01,30
2016-12-17 09:35:01,30
2016-12-17 09:40:01,37
2016-12-17 09:45:01,42
2016-12-17 09:50:01,48
2016-12-17 09:55:01,48
2016-12-17 10:00:01,58
2016-12-17 10:05:01,56
2016-12-17 10:10:01,70
2016-12-17 10:15:01,77
2016-12-17 10:20:01,84
2016-12-17 10:25:01,91
2016-12-17 10:30:01,90
2016-12-17 10:35:01,102
2016-12-17 10:40:01,106
2016-12-17 10:45:01,119
2016-12-17 10:50:01,104
2016-12-17 10:55:01,114
2016-12-17 11:00:01,128
2016-12-17 11:05:01,123
2016-12-17 11:10:01,126
2016-12-17 11:15:01,130
2016-12-17 11:20:01,121
2016-12-17 11:25:01,131
2016-12-17 11:30:01,139
2016-12-17 11:35:01,128
2016-12-17 11:40:01,120
2016-12-17 11:45:01,137
2016-12-17 11:50:01,142
2016-12-17 11:55:01,163
2016-12-17 12:00:01,149
2016-12-17 12:05:01,145
2016-12-17 12:10:01,156
2016-12-17 12:15:01,182
2016-12-17 12:20:01,174
2016-12-17 12:25:01,225
2016-12-17 12:30:01,162
2016-12-17 12:35:01,165
2016-12-17 12:40:01,156
2016-12-17 12:45:01,128
2016-12-17 12:50:01,151
2016-12-17 12:55:01,161
2016-12-17 13:00:01,132
2016-12-17 13:05:01,140
2016-12-17 13:10:01,112
2016-12-17 13:15:01,107
2016-12-17 13:20:01,109
2016-12-17 13:25:01,122
2016-12-17 13:30:01,133
2016-12-17 13:35:01,137
2016-12-17 13:40:01,109
2016-12-17 13:45:01,109
2016-12-17 13:50:01,110
2016-12-17 13:55:01,120
2016-12-17 14:00:01,140
2016-12-17 14:05:01,106
2016-12-17 14:10:01,106
2016-12-17 14:15:01,101
2016-12-17 14:20:01,92
2016-12-17 14:25:01,103
2016-12-17 14:30:01,93
2016-12-17 14:35:01,96
2016-12-17 14:40:01,79
2016-12-17 14:45:01,86
2016-12-17 14:50:01,87
2016-12-17 14:55:01,98
2016-12-17 15:00:01,98
2016-12-17 15:05:01,85
2016-12-17 15:10:01,80
2016-12-17 15:15:01,78
2016-12-17 15:20:01,75
2016-12-17 15:25:01,80
2016-12-17 15:30:01,49
2016-12-17 15:35:01,59
2016-12-17 15:40:01,52
2016-12-17 15:45:01,46
2016-12-17 15:50:01,39
2016-12-17 15:55:01,37
2016-12-17 16:00:01,30
2016-12-17 16:05:01,26
2016-12-17 16:10:01,27
2016-12-17 16:15:01,24
2016-12-17 16:20:01,19
2016-12-17 16:25:01,17
2016-12-18 09:10:01,15
2016-12-18 09:15:02,13
2016-12-18 09:20:01,16
2016-12-18 09:25:01,20
2016-12-18 09:30:01,20
2016-12-18 09:35:01,22
2016-12-18 09:40:01,22
2016-12-18 09:45:01,25
2016-12-18 09:50:01,28
2016-12-18 09:55:01,32
2016-12-18 10:00:01,38
2016-12-18 10:05:01,38
2016-12-18 10:10:01,43
2016-12-18 10:15:01,43
2016-12-18 10:20:01,43
2016-12-18 10:25:01,44
2016-12-18 10:30:01,42
2016-12-18 10:35:01,51
2016-12-18 10:40:01,46
2016-12-18 10:45:01,48
2016-12-18 10:50:01,46
2016-12-18 10:55:01,53
2016-12-18 11:00:01,57
2016-12-18 11:05:01,60
2016-12-18 11:10:01,63
2016-12-18 11:15:01,59
2016-12-18 11:20:01,63
2016-12-18 11:25:01,69
2016-12-18 11:30:01,63
2016-12-18 11:35:01,73
2016-12-18 11:40:01,71
2016-12-18 11:45:01,74
2016-12-18 11:50:01,82
2016-12-18 11:55:01,93
2016-12-18 12:00:01,90
2016-12-18 12:05:01,96
2016-12-18 12:10:01,80
2016-12-18 12:15:01,116
2016-12-18 12:20:01,107
2016-12-18 12:25:01,102
2016-12-18 12:30:01,89
2016-12-18 12:35:01,113
2016-12-18 12:40:01,114
2016-12-18 12:45:01,77
2016-12-18 12:50:01,96
2016-12-18 12:55:01,94
2016-12-18 13:00:02,87
2016-12-18 13:05:01,113
2016-12-18 13:10:01,100
2016-12-18 13:15:01,94
2016-12-18 13:20:01,79
2016-12-18 13:25:01,81
2016-12-18 13:30:01,85
2016-12-18 13:35:01,82
2016-12-18 13:40:01,93
2016-12-18 13:45:01,89
2016-12-18 13:50:01,85
2016-12-18 13:55:01,77
2016-12-18 14:00:01,93
2016-12-18 14:05:01,82
2016-12-18 14:10:01,89
2016-12-18 14:15:01,71
2016-12-18 14:20:01,72
2016-12-18 14:25:01,68
2016-12-18 14:30:01,60
2016-12-18 14:35:01,61
2016-12-18 14:40:01,56
2016-12-18 14:45:01,51
2016-12-18 14:50:01,58
2016-12-18 14:55:01,49
2016-12-18 15:00:01,52
2016-12-18 15:05:01,55
2016-12-18 15:10:01,49
2016-12-18 15:15:01,56
2016-12-18 15:20:01,40
2016-12-18 15:25:01,38
2016-12-18 15:30:01,39
2016-12-18 15:35:01,35
2016-12-18 15:40:01,31
2016-12-18 15:45:01,29
2016-12-18 15:50:01,25
2016-12-18 15:55:01,26
2016-12-18 16:00:01,26
2016-12-18 16:05:01,19
2016-12-18 16:10:01,21
2016-12-19 10:00:01,15
2016-12-19 10:05:01,17
2016-12-19 10:10:01,22
2016-12-19 10:15:01,25
2016-12-19 10:20:01,31
2016-12-19 10:25:01,41
2016-12-19 10:30:01,40
2016-12-19 10:35:01,35
2016-12-19 10:40:01,39
2016-12-19 10:45:01,34
2016-12-19 10:50:01,36
2016-12-19 10:55:01,41
2016-12-19 11:00:01,35
2016-12-19 11:05:01,36
2016-12-19 11:10:01,34
2016-12-19 11:15:01,40
2016-12-19 11:20:01,37
2016-12-19 11:25:01,32
2016-12-19 11:30:01,36
2016-12-19 11:35:01,38
2016-12-19 11:40:01,39
2016-12-19 11:45:01,40
2016-12-19 11:50:01,35
2016-12-19 11:55:01,29
2016-12-19 12:00:01,29
2016-12-19 12:05:01,29
2016-12-19 12:10:01,28
2016-12-19 12:15:01,25
2016-12-19 12:20:01,26
2016-12-19 12:25:01,32
2016-12-19 12:30:01,35
2016-12-19 12:35:01,30
2016-12-19 12:40:01,40
2016-12-19 12:45:01,31
2016-12-19 12:50:01,29
2016-12-19 12:55:01,26
2016-12-19 13:00:01,25
2016-12-19 13:05:01,23
2016-12-19 13:10:01,28
2016-12-19 13:15:01,27
2016-12-19 13:20:01,30
2016-12-19 13:25:01,38
2016-12-19 13:30:01,45
2016-12-19 13:35:01,38
2016-12-19 13:40:01,42
2016-12-19 13:45:01,49
2016-12-19 13:50:01,41
2016-12-19 13:55:01,38
2016-12-19 14:00:01,37
2016-12-19 14:05:01,35
2016-12-19 14:10:01,46
2016-12-19 14:15:01,28
2016-12-19 14:20:01,33
2016-12-19 14:25:01,39
2016-12-19 14:30:01,24
2016-12-19 14:35:01,25
2016-12-19 14:40:01,37
2016-12-19 14:45:01,33
2016-12-19 14:50:01,30
2016-12-19 14:55:01,26
2016-12-19 15:00:01,32
2016-12-19 15:05:01,36
2016-12-19 15:10:01,28
2016-12-19 15:15:01,22
2016-12-19 15:20:01,19
2016-12-19 15:25:01,24
2016-12-19 15:30:01,15
2016-12-19 15:35:01,19
2016-12-19 15:40:01,15
2016-12-19 15:45:01,15
2016-12-19 15:55:01,14
2016-12-20 09:05:01,14
2016-12-20 09:10:01,18
2016-12-20 09:15:01,22
2016-12-20 09:20:01,25
2016-12-20 09:25:01,29
2016-12-20 09:30:01,35
2016-12-20 09:35:01,40
2016-12-20 09:40:01,43
2016-12-20 09:45:01,46
2016-12-20 09:50:01,50
2016-12-20 09:55:01,59
2016-12-20 10:00:01,65
2016-12-20 10:05:01,70
2016-12-20 10:10:01,72
2016-12-20 10:15:01,74
2016-12-20 10:20:01,77
2016-12-20 10:25:01,81
2016-12-20 10:30:01,152
2016-12-20 10:35:01,227
2016-12-20 10:40:01,251
2016-12-20 10:45:01,272
2016-12-20 10:50:01,281
2016-12-20 10:55:01,292
2016-12-20 11:00:01,304
2016-12-20 11:05:01,328
2016-12-20 11:10:01,322
2016-12-20 11:15:01,334
2016-12-20 11:20:01,354
2016-12-20 11:25:01,375
2016-12-20 11:30:01,386
2016-12-20 11:35:01,389
2016-12-20 11:40:01,398
2016-12-20 11:45:01,414
2016-12-20 11:50:01,430
2016-12-20 11:55:01,431
2016-12-20 12:00:01,437
2016-12-20 12:05:01,442
2016-12-20 12:10:01,467
2016-12-20 12:15:01,477
2016-12-20 12:20:01,467
2016-12-20 12:25:01,456
2016-12-20 12:30:01,480
2016-12-20 12:35:01,465
2016-12-20 12:40:01,491
2016-12-20 12:45:01,510
2016-12-20 12:50:01,521
2016-12-20 12:55:01,558
2016-12-20 13:00:01,543
2016-12-20 13:05:01,511
2016-12-20 13:10:01,488
2016-12-20 13:15:01,490
2016-12-20 13:20:01,490
2016-12-20 13:25:01,486
2016-12-20 13:30:01,471
2016-12-20 13:35:01,520
2016-12-20 13:40:01,76
2016-12-20 13:45:01,67
2016-12-20 13:50:01,98
2016-12-20 13:55:01,80
2016-12-20 14:00:01,79
2016-12-20 14:05:01,87
2016-12-20 14:10:01,77
2016-12-20 14:15:01,80
2016-12-20 14:20:01,68
2016-12-20 14:25:01,80
2016-12-20 14:30:01,74
2016-12-20 14:35:01,56
2016-12-20 14:40:01,69
2016-12-20 14:45:01,68
2016-12-20 14:50:01,55
2016-12-20 14:55:01,56
2016-12-20 15:00:01,61
2016-12-20 15:05:01,68
2016-12-20 15:10:01,62
2016-12-20 15:15:01,57
2016-12-20 15:20:01,60
2016-12-20 15:25:01,53
2016-12-20 15:30:01,51
2016-12-20 15:35:01,44
2016-12-20 15:40:01,49
2016-12-20 15:45:01,49
2016-12-20 15:50:01,52
2016-12-20 15:55:01,49
2016-12-20 16:00:01,41
2016-12-20 16:05:01,40
2016-12-20 16:10:01,42
2016-12-20 16:15:01,54
2016-12-20 16:20:01,45
2016-12-20 16:25:01,37
2016-12-20 16:30:01,33
2016-12-20 16:35:01,28
2016-12-20 16:40:01,21
2016-12-20 16:45:01,16
2016-12-21 09:15:01,12
2016-12-21 09:20:01,12
2016-12-21 09:25:01,16
2016-12-21 09:30:01,20
2016-12-21 09:35:01,23
2016-12-21 09:40:01,28
2016-12-21 09:45:01,34
2016-12-21 09:50:01,37
2016-12-21 09:55:01,39
2016-12-21 10:00:01,41
2016-12-21 10:05:01,44
2016-12-21 10:10:01,49
2016-12-21 10:15:01,50
2016-12-21 10:20:01,46
2016-12-21 10:25:01,43
2016-12-21 10:30:01,46
2016-12-21 10:35:01,58
2016-12-21 10:40:01,65
2016-12-21 10:45:01,68
2016-12-21 10:50:01,69
2016-12-21 10:55:01,73
2016-12-21 11:00:01,72
2016-12-21 11:05:01,71
2016-12-21 11:10:01,70
2016-12-21 11:15:01,66
2016-12-21 11:20:01,75
2016-12-21 11:25:01,67
2016-12-21 11:30:01,74
2016-12-21 11:35:01,84
2016-12-21 11:40:01,94
2016-12-21 11:45:01,88
2016-12-21 11:50:01,77
2016-12-21 11:55:01,72
2016-12-21 12:00:01,70
2016-12-21 12:05:01,66
2016-12-21 12:10:01,71
2016-12-21 12:15:01,64
2016-12-21 12:20:01,63
2016-12-21 12:25:01,71
2016-12-21 12:30:01,67
2016-12-21 12:35:01,70
2016-12-21 12:40:01,66
2016-12-21 12:45:01,74
2016-12-21 12:50:01,78
2016-12-21 12:55:01,85
2016-12-21 13:00:01,98
2016-12-21 13:05:01,120
2016-12-21 13:10:01,111
2016-12-21 13:15:01,88
2016-12-21 13:20:01,75
2016-12-21 13:25:01,65
2016-12-21 13:30:01,62
2016-12-21 13:35:01,56
2016-12-21 13:40:01,51
2016-12-21 13:45:01,73
2016-12-21 13:50:01,76
2016-12-21 13:55:01,73
2016-12-21 14:00:01,59
2016-12-21 14:05:01,57
2016-12-21 14:10:01,50
2016-12-21 14:15:01,60
2016-12-21 14:20:01,57
2016-12-21 14:25:01,53
2016-12-21 14:30:01,48
2016-12-21 14:35:01,47
2016-12-21 14:40:01,56
2016-12-21 14:45:01,61
2016-12-21 14:50:01,62
2016-12-21 14:55:01,50
2016-12-21 15:00:01,34
2016-12-21 15:05:01,40
2016-12-21 15:10:01,43
2016-12-21 15:15:01,36
2016-12-21 15:20:01,41
2016-12-21 15:25:01,33
2016-12-21 15:30:01,31
2016-12-21 15:35:01,27
2016-12-21 15:40:01,24
2016-12-21 15:45:01,16
2016-12-21 15:50:01,15
2016-12-21 15:55:01,14
2016-12-22 09:20:01,21
2016-12-22 09:25:01,26
2016-12-22 09:30:01,33
2016-12-22 09:35:01,35
2016-12-22 09:40:01,29
2016-12-22 09:45:01,30
2016-12-22 09:50:01,30
2016-12-22 09:55:01,39
2016-12-22 10:00:01,51
2016-12-22 10:05:01,75
2016-12-22 10:10:01,95
2016-12-22 10:15:01,120
2016-12-22 10:20:01,136
2016-12-22 10:25:01,129
2016-12-22 10:30:01,103
2016-12-22 10:35:01,81
2016-12-22 10:40:01,82
2016-12-22 10:45:01,73
2016-12-22 10:50:01,68
2016-12-22 10:55:01,69
2016-12-22 11:00:01,66
2016-12-22 11:05:01,65
2016-12-22 11:10:01,71
2016-12-22 11:15:01,82
2016-12-22 11:20:01,98
2016-12-22 11:25:01,109
2016-12-22 11:30:01,100
2016-12-22 11:35:01,122
2016-12-22 11:40:01,115
2016-12-22 11:45:01,112
2016-12-22 11:50:01,109
2016-12-22 11:55:01,112
2016-12-22 12:00:01,114
2016-12-22 12:05:01,104
2016-12-22 12:10:01,169
2016-12-22 12:15:01,266
2016-12-22 12:20:01,220
2016-12-22 12:25:01,372
2016-12-22 12:30:01,445
2016-12-22 12:35:01,237
2016-12-22 12:40:01,176
2016-12-22 12:45:01,153
2016-12-22 12:50:01,257
2016-12-22 12:55:01,644
2016-12-22 13:00:01,380
2016-12-22 13:05:01,640
2016-12-22 13:10:01,626
2016-12-22 13:15:01,278
2016-12-22 13:20:01,595
2016-12-22 13:25:01,541
2016-12-22 13:30:01,566
2016-12-22 13:35:01,594
2016-12-22 13:40:01,594
2016-12-22 13:45:01,491
2016-12-22 13:50:01,292
2016-12-22 13:55:01,348
2016-12-22 14:00:01,528
2016-12-22 14:05:01,502
2016-12-22 14:10:01,506
2016-12-22 14:15:01,503
2016-12-22 14:20:01,507
2016-12-22 14:25:01,370
2016-12-22 14:30:01,309
2016-12-22 14:35:01,228
2016-12-22 14:40:01,427
2016-12-22 14:45:01,466
