TimeStamp,IntSolIrr
2016-12-22 14:50:01,377
2016-12-22 14:55:01,250
2016-12-22 15:00:01,214
2016-12-22 15:05:01,141
2016-12-22 15:10:01,296
2016-12-22 15:15:01,272
2016-12-22 15:20:01,295
2016-12-22 15:25:01,255
2016-12-22 15:30:01,261
2016-12-22 15:35:01,247
2016-12-22 15:40:01,225
2016-12-22 15:45:01,208
2016-12-22 15:50:01,188
2016-12-22 15:55:01,160
2016-12-22 16:00:01,114
2016-12-22 16:05:01,69
2016-12-22 16:10:01,56
2016-12-22 16:15:01,58
2016-12-22 16:20:01,42
2016-12-22 16:25:01,28
2016-12-22 16:30:01,25
2016-12-22 16:35:01,18
2016-12-23 09:35:01,16
2016-12-23 09:40:01,18
2016-12-23 09:45:01,22
2016-12-23 09:50:01,23
2016-12-23 09:55:01,21
2016-12-23 10:00:01,23
2016-12-23 10:05:01,21
2016-12-23 10:10:01,24
2016-12-23 10:15:01,25
2016-12-23 10:20:01,34
2016-12-23 10:25:01,44
2016-12-23 10:30:01,48
2016-12-23 10:35:01,44
2016-12-23 10:40:01,42
2016-12-23 10:45:01,43
2016-12-23 10:50:01,45
2016-12-23 10:55:01,67
2016-12-23 11:00:01,61
2016-12-23 11:05:01,67
2016-12-23 11:10:01,73
2016-12-23 11:15:01,70
2016-12-23 11:20:01,83
2016-12-23 11:25:01,71
2016-12-23 11:30:01,60
2016-12-23 11:35:01,80
2016-12-23 11:40:01,67
2016-12-23 11:45:01,83
2016-12-23 11:50:01,64
2016-12-23 11:55:01,57
2016-12-23 12:00:01,59
2016-12-23 12:05:01,59
2016-12-23 12:10:01,60
2016-12-23 12:15:01,57
2016-12-23 12:20:01,56
2016-12-23 12:25:01,77
2016-12-23 12:30:01,58
2016-12-23 12:35:01,60
2016-12-23 12:40:01,53
2016-12-23 12:45:01,40
2016-12-23 12:50:01,46
2016-12-23 12:55:01,62
2016-12-23 13:00:02,76
2016-12-23 13:05:01,68
2016-12-23 13:10:01,73
2016-12-23 13:15:01,70
2016-12-23 13:20:01,67
2016-12-23 13:25:01,68
2016-12-23 13:30:01,63
2016-12-23 13:35:01,60
2016-12-23 13:40:01,58
2016-12-23 13:45:01,59
2016-12-23 13:50:01,55
2016-12-23 13:55:01,47
2016-12-23 14:00:01,47
2016-12-23 14:05:01,46
2016-12-23 14:10:01,53
2016-12-23 14:15:01,45
2016-12-23 14:20:01,51
2016-12-23 14:25:01,50
2016-12-23 14:30:01,43
2016-12-23 14:35:01,40
2016-12-23 14:40:01,38
2016-12-23 14:45:01,39
2016-12-23 14:50:01,43
2016-12-23 14:55:01,54
2016-12-23 15:00:01,55
2016-12-23 15:05:01,39
2016-12-23 15:10:01,38
2016-12-23 15:15:01,32
2016-12-23 15:20:01,29
2016-12-23 15:25:01,30
2016-12-23 15:30:01,26
2016-12-23 15:35:01,28
2016-12-23 15:40:01,21
2016-12-23 15:45:01,20
2016-12-23 15:50:01,19
2016-12-23 15:55:01,16
2016-12-23 16:15:01,15
2016-12-24 09:00:01,14
2016-12-24 09:05:01,21
2016-12-24 09:10:01,28
2016-12-24 09:15:01,34
2016-12-24 09:20:01,40
2016-12-24 09:25:01,44
2016-12-24 09:30:01,40
2016-12-24 09:35:01,41
2016-12-24 09:40:01,46
2016-12-24 09:45:01,50
2016-12-24 09:50:01,56
2016-12-24 09:55:01,63
2016-12-24 10:00:01,69
2016-12-24 10:05:01,73
2016-12-24 10:10:01,74
2016-12-24 10:15:01,77
2016-12-24 10:20:01,90
2016-12-24 10:25:01,108
2016-12-24 10:30:01,136
2016-12-24 10:35:01,208
2016-12-24 10:40:01,231
2016-12-24 10:45:01,236
2016-12-24 10:50:01,240
2016-12-24 10:55:01,251
2016-12-24 11:00:01,288
2016-12-24 11:05:01,232
2016-12-24 11:10:01,213
2016-12-24 11:15:01,195
2016-12-24 11:20:01,183
2016-12-24 11:25:01,245
2016-12-24 11:30:01,257
2016-12-24 11:35:01,196
2016-12-24 11:40:01,257
2016-12-24 11:45:01,299
2016-12-24 11:50:01,316
2016-12-24 11:55:01,392
2016-12-24 12:00:01,373
2016-12-24 12:05:01,438
2016-12-24 12:10:01,417
2016-12-24 12:15:01,430
2016-12-24 12:20:01,397
2016-12-24 12:25:01,338
2016-12-24 12:30:01,361
2016-12-24 12:35:01,402
2016-12-24 12:40:01,401
2016-12-24 12:45:01,334
2016-12-24 12:50:01,322
2016-12-24 12:55:01,369
2016-12-24 13:00:01,414
2016-12-24 13:05:01,434
2016-12-24 13:10:01,409
2016-12-24 13:15:01,384
2016-12-24 13:20:01,478
2016-12-24 13:25:01,471
2016-12-24 13:30:01,450
2016-12-24 13:35:01,524
2016-12-24 13:40:01,503
2016-12-24 13:45:01,479
2016-12-24 13:50:01,234
2016-12-24 13:55:01,227
2016-12-24 14:00:01,372
2016-12-24 14:05:01,364
2016-12-24 14:10:01,179
2016-12-24 14:15:01,167
2016-12-24 14:20:01,172
2016-12-24 14:25:01,139
2016-12-24 14:30:01,143
2016-12-24 14:35:01,161
2016-12-24 14:40:01,140
2016-12-24 14:45:01,160
2016-12-24 14:50:01,154
2016-12-24 14:55:01,161
2016-12-24 15:00:01,157
2016-12-24 15:05:01,161
2016-12-24 15:10:01,162
2016-12-24 15:15:01,144
2016-12-24 15:20:01,140
2016-12-24 15:25:01,130
2016-12-24 15:30:01,126
2016-12-24 15:35:01,119
2016-12-24 15:40:01,112
2016-12-24 15:45:01,109
2016-12-24 15:50:01,99
2016-12-24 15:55:01,89
2016-12-24 16:00:01,81
2016-12-24 16:05:01,71
2016-12-24 16:10:01,65
2016-12-24 16:15:01,58
2016-12-24 16:20:01,51
2016-12-24 16:25:01,43
2016-12-24 16:30:01,35
2016-12-24 16:35:01,28
2016-12-24 16:40:01,21
2016-12-24 16:45:01,15
2016-12-25 09:20:01,16
2016-12-25 09:25:01,25
2016-12-25 09:30:01,36
2016-12-25 09:35:01,34
2016-12-25 09:40:01,49
2016-12-25 09:45:01,53
2016-12-25 09:50:01,29
2016-12-25 09:55:01,34
2016-12-25 10:00:01,35
2016-12-25 10:05:01,33
2016-12-25 10:10:01,54
2016-12-25 10:15:01,52
2016-12-25 10:20:01,52
2016-12-25 10:25:01,42
2016-12-25 10:30:01,49
2016-12-25 10:35:01,44
2016-12-25 10:40:01,53
2016-12-25 10:45:01,57
2016-12-25 10:50:01,44
2016-12-25 10:55:01,67
2016-12-25 11:00:01,49
2016-12-25 11:05:01,60
2016-12-25 11:10:01,60
2016-12-25 11:15:01,73
2016-12-25 11:20:02,68
2016-12-25 11:25:01,56
2016-12-25 11:30:01,72
2016-12-25 11:35:01,58
2016-12-25 11:40:01,70
2016-12-25 11:45:01,75
2016-12-25 11:50:01,67
2016-12-25 11:55:01,60
2016-12-25 12:00:01,75
2016-12-25 12:05:01,88
2016-12-25 12:10:01,85
2016-12-25 12:15:01,67
2016-12-25 12:20:01,70
2016-12-25 12:25:01,84
2016-12-25 12:30:01,89
2016-12-25 12:35:02,96
2016-12-25 12:40:01,135
2016-12-25 12:45:01,68
2016-12-25 12:50:01,72
2016-12-25 12:55:01,64
2016-12-25 13:00:01,96
2016-12-25 13:05:01,112
2016-12-25 13:10:01,168
2016-12-25 13:15:01,147
2016-12-25 13:20:01,149
2016-12-25 13:25:01,198
2016-12-25 13:30:01,123
2016-12-25 13:35:01,117
2016-12-25 13:40:01,196
2016-12-25 13:45:01,143
2016-12-25 13:50:01,114
2016-12-25 13:55:01,52
2016-12-25 14:00:02,98
2016-12-25 14:05:01,112
2016-12-25 14:10:01,72
2016-12-25 14:15:01,125
2016-12-25 14:20:01,110
2016-12-25 14:25:01,89
2016-12-25 14:30:01,77
2016-12-25 14:35:01,86
2016-12-25 14:40:01,103
2016-12-25 14:45:01,70
2016-12-25 14:50:01,41
2016-12-25 14:55:01,45
2016-12-25 15:00:01,72
2016-12-25 15:05:01,76
2016-12-25 15:10:01,67
2016-12-25 15:15:01,59
2016-12-25 15:20:01,53
2016-12-25 15:25:01,56
2016-12-25 15:30:01,33
2016-12-25 15:35:01,55
2016-12-25 15:40:02,47
2016-12-25 15:45:01,39
2016-12-25 15:50:01,36
2016-12-25 15:55:01,25
2016-12-25 16:00:01,18
2016-12-25 16:05:01,24
2016-12-25 16:10:01,28
2016-12-25 16:15:01,23
2016-12-25 16:20:01,20
2016-12-25 16:25:01,17
2016-12-25 16:35:01,15
2016-12-25 16:40:01,17
2016-12-26 09:30:01,20
2016-12-26 09:35:01,22
2016-12-26 09:40:01,53
2016-12-26 09:45:01,52
2016-12-26 09:50:01,72
2016-12-26 09:55:01,88
2016-12-26 10:00:01,70
2016-12-26 10:05:01,58
2016-12-26 10:10:01,64
2016-12-26 10:15:01,45
2016-12-26 10:20:01,98
2016-12-26 10:25:01,69
2016-12-26 10:30:01,29
2016-12-26 10:35:01,47
2016-12-26 10:40:01,80
2016-12-26 10:45:01,54
2016-12-26 10:50:01,50
2016-12-26 10:55:01,114
2016-12-26 11:00:01,81
2016-12-26 11:05:01,61
2016-12-26 11:10:01,65
2016-12-26 11:15:01,84
2016-12-26 11:20:01,103
2016-12-26 11:25:01,93
2016-12-26 11:30:01,120
2016-12-26 11:35:01,98
2016-12-26 11:40:01,93
2016-12-26 11:45:01,56
2016-12-26 11:50:01,92
2016-12-26 11:55:01,70
2016-12-26 12:00:01,66
2016-12-26 12:05:01,95
2016-12-26 12:10:01,51
2016-12-26 12:15:01,16
2016-12-26 12:20:01,46
2016-12-26 12:25:01,44
2016-12-26 12:30:01,78
2016-12-26 12:35:01,71
2016-12-26 12:40:01,79
2016-12-26 12:45:01,92
2016-12-26 12:50:01,115
2016-12-26 12:55:01,147
2016-12-26 13:00:01,153
2016-12-26 13:05:01,208
2016-12-26 13:10:01,156
2016-12-26 13:15:01,123
2016-12-26 13:20:01,195
2016-12-26 13:25:01,175
2016-12-26 13:30:01,109
2016-12-26 13:35:01,110
2016-12-26 13:40:01,130
2016-12-26 13:45:01,133
2016-12-26 13:50:01,214
2016-12-26 13:55:01,247
2016-12-26 14:00:01,323
2016-12-26 14:05:01,257
2016-12-26 14:10:01,302
2016-12-26 14:15:01,221
2016-12-26 14:20:01,162
2016-12-26 14:25:01,130
2016-12-26 14:30:01,124
2016-12-26 14:35:01,126
2016-12-26 14:40:01,103
2016-12-26 14:45:01,81
2016-12-26 14:50:01,103
2016-12-26 14:55:01,92
2016-12-26 15:00:01,71
2016-12-26 15:05:01,79
2016-12-26 15:10:01,73
2016-12-26 15:15:01,84
2016-12-26 15:20:01,108
2016-12-26 15:25:01,93
2016-12-26 15:30:01,77
2016-12-26 15:35:01,76
2016-12-26 15:40:01,71
2016-12-26 15:45:01,92
2016-12-26 15:50:01,89
2016-12-26 15:55:01,78
2016-12-26 16:00:01,77
2016-12-26 16:05:01,68
2016-12-26 16:10:01,70
2016-12-26 16:15:01,46
2016-12-26 16:20:01,40
2016-12-26 16:25:01,28
2016-12-26 16:30:01,23
2016-12-26 16:35:01,19
2016-12-26 16:40:01,19
2016-12-26 16:45:01,15
2016-12-26 16:50:01,14
2016-12-27 09:05:01,15
2016-12-27 09:10:01,19
2016-12-27 09:15:01,22
2016-12-27 09:20:01,27
2016-12-27 09:25:01,31
2016-12-27 09:30:01,35
2016-12-27 09:35:01,39
2016-12-27 09:40:01,42
2016-12-27 09:45:01,44
2016-12-27 09:50:01,46
2016-12-27 09:55:01,49
2016-12-27 10:00:01,49
2016-12-27 10:05:01,50
2016-12-27 10:10:01,50
2016-12-27 10:15:01,51
2016-12-27 10:20:01,54
2016-12-27 10:25:01,66
2016-12-27 10:30:01,84
2016-12-27 10:35:01,221
2016-12-27 10:40:01,277
2016-12-27 10:45:01,304
2016-12-27 10:50:01,333
2016-12-27 10:55:01,354
2016-12-27 11:00:01,378
2016-12-27 11:05:01,390
2016-12-27 11:10:01,411
2016-12-27 11:15:01,423
2016-12-27 11:20:01,428
2016-12-27 11:25:01,436
2016-12-27 11:30:01,451
2016-12-27 11:35:01,427
2016-12-27 11:40:01,456
2016-12-27 11:45:01,458
2016-12-27 11:50:01,438
2016-12-27 11:55:01,443
2016-12-27 12:00:02,446
2016-12-27 12:05:01,496
2016-12-27 12:10:01,508
2016-12-27 12:15:01,513
2016-12-27 12:20:01,513
2016-12-27 12:25:01,505
2016-12-27 12:30:01,504
2016-12-27 12:35:01,518
2016-12-27 12:40:01,506
2016-12-27 12:45:01,496
2016-12-27 12:50:01,460
2016-12-27 12:55:01,469
2016-12-27 13:00:01,508
2016-12-27 13:05:01,541
2016-12-27 13:10:01,550
2016-12-27 13:15:01,543
2016-12-27 13:20:01,533
2016-12-27 13:25:01,529
2016-12-27 13:30:02,536
2016-12-27 13:35:01,511
2016-12-27 13:40:01,496
2016-12-27 13:45:01,477
2016-12-27 13:50:01,483
2016-12-27 13:55:01,469
2016-12-27 14:00:01,462
2016-12-27 14:05:01,460
2016-12-27 14:10:01,473
2016-12-27 14:15:01,456
2016-12-27 14:20:01,374
2016-12-27 14:25:01,395
2016-12-27 14:30:01,348
2016-12-27 14:35:01,382
2016-12-27 14:40:01,386
2016-12-27 14:45:01,357
2016-12-27 14:50:01,355
2016-12-27 14:55:01,347
2016-12-27 15:00:01,320
2016-12-27 15:05:01,339
2016-12-27 15:10:01,266
2016-12-27 15:15:01,291
2016-12-27 15:20:01,264
2016-12-27 15:25:01,250
2016-12-27 15:30:01,237
2016-12-27 15:35:01,213
2016-12-27 15:40:01,188
2016-12-27 15:45:01,176
2016-12-27 15:50:01,171
2016-12-27 15:55:01,156
2016-12-27 16:00:01,144
2016-12-27 16:05:02,132
2016-12-27 16:10:01,105
2016-12-27 16:15:01,85
2016-12-27 16:20:01,70
2016-12-27 16:25:01,54
2016-12-27 16:30:01,45
2016-12-27 16:35:01,36
2016-12-27 16:40:01,30
2016-12-27 16:45:01,25
2016-12-27 16:50:01,20
2016-12-27 16:55:01,14
2016-12-28 09:25:01,17
2016-12-28 09:30:01,20
2016-12-28 09:35:01,21
2016-12-28 09:40:01,23
2016-12-28 09:45:01,25
2016-12-28 09:50:01,26
2016-12-28 09:55:01,28
2016-12-28 10:00:01,30
2016-12-28 10:05:01,31
2016-12-28 10:10:01,34
2016-12-28 10:15:01,35
2016-12-28 10:20:01,37
2016-12-28 10:25:01,47
2016-12-28 10:30:01,64
2016-12-28 10:35:01,242
2016-12-28 10:40:01,324
2016-12-28 10:45:01,347
2016-12-28 10:50:01,367
2016-12-28 10:55:01,390
2016-12-28 11:00:01,401
2016-12-28 11:05:01,331
2016-12-28 11:10:01,324
2016-12-28 11:15:01,329
2016-12-28 11:20:01,437
2016-12-28 11:25:01,497
2016-12-28 11:30:01,494
2016-12-28 11:35:01,352
2016-12-28 11:40:01,372
2016-12-28 11:45:01,533
2016-12-28 11:50:01,570
2016-12-28 11:55:01,544
2016-12-28 12:00:01,577
2016-12-28 12:05:01,332
2016-12-28 12:10:01,252
2016-12-28 12:15:01,115
2016-12-28 12:20:01,143
2016-12-28 12:25:01,412
2016-12-28 12:30:01,452
2016-12-28 12:35:01,373
2016-12-28 12:40:01,451
2016-12-28 12:45:01,353
2016-12-28 12:50:01,380
2016-12-28 12:55:01,669
2016-12-28 13:00:01,477
2016-12-28 13:05:01,636
2016-12-28 13:10:01,553
2016-12-28 13:15:01,570
2016-12-28 13:20:01,656
2016-12-28 13:25:01,424
2016-12-28 13:30:01,464
2016-12-28 13:35:01,482
2016-12-28 13:40:02,663
2016-12-28 13:45:01,534
2016-12-28 13:50:01,303
2016-12-28 13:55:01,157
2016-12-28 14:00:01,455
2016-12-28 14:05:01,266
2016-12-28 14:10:01,393
2016-12-28 14:15:01,329
2016-12-28 14:20:01,172
2016-12-28 14:25:01,171
2016-12-28 14:30:01,139
2016-12-28 14:35:01,153
2016-12-28 14:40:01,151
2016-12-28 14:45:01,214
2016-12-28 14:50:01,205
2016-12-28 14:55:01,134
2016-12-28 15:00:01,194
2016-12-28 15:05:01,438
2016-12-28 15:10:01,393
2016-12-28 15:15:01,367
2016-12-28 15:20:01,354
2016-12-28 15:25:01,290
2016-12-28 15:30:01,108
2016-12-28 15:35:01,94
2016-12-28 15:40:01,245
2016-12-28 15:45:01,109
2016-12-28 15:50:01,68
2016-12-28 15:55:01,82
2016-12-28 16:00:01,67
2016-12-28 16:05:01,45
2016-12-28 16:10:01,42
2016-12-28 16:15:01,38
2016-12-28 16:20:01,33
2016-12-28 16:25:01,22
2016-12-28 16:30:01,18
2016-12-28 16:35:01,15
2016-12-29 09:15:01,13
2016-12-29 09:20:01,15
2016-12-29 09:25:01,17
2016-12-29 09:30:01,19
2016-12-29 09:35:01,21
2016-12-29 09:40:01,22
2016-12-29 09:45:01,24
2016-12-29 09:50:01,26
2016-12-29 09:55:01,27
2016-12-29 10:00:01,29
2016-12-29 10:05:01,30
2016-12-29 10:10:01,31
2016-12-29 10:15:01,32
2016-12-29 10:20:01,33
2016-12-29 10:25:01,35
2016-12-29 10:30:01,40
2016-12-29 10:35:01,155
2016-12-29 10:40:01,216
2016-12-29 10:45:01,317
2016-12-29 10:50:01,335
2016-12-29 10:55:01,350
2016-12-29 11:00:01,366
2016-12-29 11:05:01,381
2016-12-29 11:10:01,397
2016-12-29 11:15:01,412
2016-12-29 11:20:01,422
2016-12-29 11:30:01,445
2016-12-29 11:35:01,455
2016-12-29 11:40:01,467
2016-12-29 11:45:01,475
2016-12-29 11:50:01,484
2016-12-29 11:55:01,489
2016-12-29 12:00:01,496
2016-12-29 12:05:01,505
2016-12-29 12:10:01,515
2016-12-29 12:15:01,518
2016-12-29 12:20:01,526
2016-12-29 12:25:01,533
2016-12-29 12:30:01,536
2016-12-29 12:35:01,539
2016-12-29 12:40:01,541
2016-12-29 12:45:01,543
2016-12-29 12:50:01,546
2016-12-29 12:55:01,546
2016-12-29 13:00:01,549
2016-12-29 13:05:01,543
2016-12-29 13:10:01,547
2016-12-29 13:15:01,547
2016-12-29 13:20:01,544
2016-12-29 13:25:01,542
2016-12-29 13:30:01,540
2016-12-29 13:35:01,537
2016-12-29 13:40:01,532
2016-12-29 13:45:01,529
2016-12-29 13:50:01,521
2016-12-29 13:55:01,513
2016-12-29 14:00:01,510
2016-12-29 14:05:01,496
2016-12-29 14:10:01,493
2016-12-29 14:15:01,482
2016-12-29 14:20:01,475
2016-12-29 14:25:01,464
2016-12-29 14:30:01,455
2016-12-29 14:35:01,441
2016-12-29 14:40:01,431
2016-12-29 14:45:01,416
2016-12-29 14:50:01,407
2016-12-29 14:55:01,392
2016-12-29 15:00:02,377
2016-12-29 15:05:01,362
2016-12-29 15:10:01,348
2016-12-29 15:15:01,329
2016-12-29 15:20:01,315
2016-12-29 15:25:01,301
2016-12-29 15:30:01,283
2016-12-29 15:35:01,266
2016-12-29 15:40:01,248
2016-12-29 15:45:01,231
2016-12-29 15:50:01,214
2016-12-29 15:55:01,198
2016-12-29 16:00:01,178
2016-12-29 16:05:01,152
2016-12-29 16:10:01,104
2016-12-29 16:15:01,78
2016-12-29 16:20:01,59
2016-12-29 16:25:01,33
2016-12-29 16:30:01,27
2016-12-29 16:35:01,23
2016-12-29 16:40:01,20
2016-12-30 09:35:01,11
2016-12-30 09:40:01,12
2016-12-30 09:45:01,15
2016-12-30 09:50:01,17
2016-12-30 09:55:01,20
2016-12-30 10:00:01,20
2016-12-30 10:05:01,22
2016-12-30 10:10:01,27
2016-12-30 10:15:01,27
2016-12-30 10:20:01,30
2016-12-30 10:25:01,33
2016-12-30 10:30:01,39
2016-12-30 10:35:01,40
2016-12-30 10:40:01,39
2016-12-30 10:45:01,44
2016-12-30 10:50:01,52
2016-12-30 10:55:01,46
2016-12-30 11:00:01,49
2016-12-30 11:05:01,51
2016-12-30 11:10:01,58
2016-12-30 11:15:01,54
2016-12-30 11:20:01,54
2016-12-30 11:25:01,60
2016-12-30 11:30:01,60
2016-12-30 11:35:01,61
2016-12-30 11:40:01,64
2016-12-30 11:45:01,65
2016-12-30 11:50:01,69
2016-12-30 11:55:01,71
2016-12-30 12:00:01,75
2016-12-30 12:05:01,77
2016-12-30 12:10:01,72
2016-12-30 12:15:01,92
2016-12-30 12:20:01,97
2016-12-30 12:25:01,94
2016-12-30 12:30:01,95
2016-12-30 12:35:01,96
2016-12-30 12:40:01,101
2016-12-30 12:45:01,112
2016-12-30 12:50:01,105
2016-12-30 12:55:01,124
2016-12-30 13:00:01,131
2016-12-30 13:05:01,98
2016-12-30 13:10:01,95
2016-12-30 13:15:01,115
2016-12-30 13:20:01,116
2016-12-30 13:25:01,126
2016-12-30 13:30:01,127
2016-12-30 13:35:01,106
2016-12-30 13:40:01,98
2016-12-30 13:45:01,84
2016-12-30 13:50:01,89
2016-12-30 13:55:01,70
2016-12-30 14:00:01,81
2016-12-30 14:05:01,82
2016-12-30 14:10:02,75
2016-12-30 14:15:01,79
2016-12-30 14:20:01,75
2016-12-30 14:25:01,77
2016-12-30 14:30:01,73
2016-12-30 14:35:01,74
2016-12-30 14:40:01,66
2016-12-30 14:45:01,72
2016-12-30 14:50:01,71
2016-12-30 14:55:01,67
2016-12-30 15:00:01,60
2016-12-30 15:05:01,61
2016-12-30 15:10:01,59
2016-12-30 15:15:01,47
2016-12-30 15:20:01,47
2016-12-30 15:25:01,40
2016-12-30 15:30:01,37
2016-12-30 15:35:01,34
2016-12-30 15:40:01,36
2016-12-30 15:45:01,30
2016-12-30 15:50:01,24
2016-12-30 15:55:01,24
2016-12-30 16:00:01,23
2016-12-30 16:05:01,17
2016-12-30 16:10:01,18
2016-12-30 16:15:01,14
2016-12-30 16:20:01,14
2016-12-31 09:55:01,14
2016-12-31 10:00:01,18
2016-12-31 10:10:01,20
2016-12-31 10:15:01,20
2016-12-31 10:20:01,20
2016-12-31 10:25:01,21
2016-12-31 10:30:01,22
2016-12-31 10:35:01,25
2016-12-31 10:40:01,28
2016-12-31 10:45:01,27
2016-12-31 10:50:01,29
2016-12-31 10:55:01,30
2016-12-31 11:00:01,31
2016-12-31 11:05:01,34
2016-12-31 11:10:01,36
2016-12-31 11:15:01,44
2016-12-31 11:20:01,41
2016-12-31 11:25:01,40
2016-12-31 11:30:01,40
2016-12-31 11:35:01,44
2016-12-31 11:40:01,47
2016-12-31 11:45:01,46
2016-12-31 11:50:01,47
2016-12-31 11:55:01,51
2016-12-31 12:00:01,55
2016-12-31 12:05:01,50
2016-12-31 12:10:01,49
2016-12-31 12:15:01,55
2016-12-31 12:20:01,52
2016-12-31 12:25:01,52
2016-12-31 12:30:01,59
2016-12-31 12:35:01,60
2016-12-31 12:40:01,62
2016-12-31 12:45:01,57
2016-12-31 12:50:01,54
2016-12-31 12:55:01,53
2016-12-31 13:00:01,54
2016-12-31 13:05:01,52
2016-12-31 13:10:01,53
2016-12-31 13:15:01,55
2016-12-31 13:20:01,59
2016-12-31 13:25:01,70
2016-12-31 13:30:01,70
2016-12-31 13:35:01,60
2016-12-31 13:40:01,58
2016-12-31 13:45:01,53
2016-12-31 13:50:01,59
2016-12-31 13:55:01,57
2016-12-31 14:00:01,56
2016-12-31 14:05:01,58
2016-12-31 14:10:01,61
2016-12-31 14:15:01,56
2016-12-31 14:20:01,57
2016-12-31 14:25:01,55
2016-12-31 14:30:01,60
2016-12-31 14:35:01,63
2016-12-31 14:40:01,57
2016-12-31 14:45:01,59
2016-12-31 14:50:01,65
2016-12-31 14:55:01,59
2016-12-31 15:00:01,51
2016-12-31 15:05:01,47
2016-12-31 15:10:01,45
2016-12-31 15:15:01,39
2016-12-31 15:20:01,35
2016-12-31 15:25:01,33
2016-12-31 15:30:01,34
2016-12-31 15:35:01,31
2016-12-31 15:40:01,33
2016-12-31 15:45:01,27
2016-12-31 15:50:01,27
2016-12-31 15:55:01,25
2016-12-31 16:00:01,21
2016-12-31 16:05:01,22
2016-12-31 16:10:01,19
2016-12-31 16:15:01,18
